Converted Cost,Electric Price,Land Value,Economic Activity,Station Count,Sales Tax,Density,ZIP
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
8.5,0.088730361,485100,1.091698699,3,0.105,0.004094848,98204
2.285,0.162570715,116100,6.073066365,11,0.06,0.014885851,5672
8,0.063331162,1821400,75.3360558,3,0,0.020758269,97202
2.5,0.111040477,330800,33.16743954,13,0.055,0.002220992,53704
7,0.064530995,438200,6.710881471,15,0.101,0.007704431,98188
5,0.111956708,95600,51.50613679,3,0.07875,0.003656128,55330
8,0.095676805,736700,1.091698699,4,0.106,0.017827392,98026
12.16,0.077228413,1153700,1.091698699,3,0.1025,0.016180004,98106
6.3,0.093376646,790100,50.9612937,27,0.0825,0.042348033,78746
8.76,0.10262325,3813800,1.091698699,7,0.1025,0.028295728,98103
8.76,0.10262325,2751700,1.091698699,3,0.1025,0.035709981,98115
12.16,0.10262325,1447600,1.091698699,8,0.103,0.022314369,98125
9.24,0.107717864,184500,4.148823134,4,0.3552,0.005316645,81506
7.5,0.075319455,60500,11.00555881,2,0.06,0.000682499,49544
7.8,0.085140647,64700,50.9612937,2,0.0825,0.001971884,78155
2.5,0.111040477,371900,33.16743954,5,0.055,0.002782647,53711
8.6,0.085922147,241000,50.9612937,2,0.0825,0.009804653,78747
6,0.116861707,84800,25.78053272,1,0.055,0.000266672,53225
10,0.106695173,120700,38.06365634,2,0.06625,0.00518511,8234
2.76,0.099022919,260300,0.966105849,7,0.359,0.009600229,81631
7.8,0.085140647,64700,50.9612937,2,0.0825,0.001971884,78155
2.5,0.113598355,963000,33.16743954,18,0.055,0.002785805,53703
10.24,0.075319455,192400,11.00555881,3,0.06,0.007930823,49453
4,0.095676805,736700,1.091698699,4,0.106,0.017827392,98026
9.5,0.118173721,55100,5.678995619,2,0.07875,0.001663769,55767
6.24,0.105494482,349600,5.557113287,5,0.35,0.024498664,80403
8.76,0.10262325,3813800,1.091698699,7,0.1025,0.028295728,98103
4,0.116861707,74100,25.78053272,3,0.055,0.000403676,53208
7.5,0.068823414,211900,155.9473625,4,0.06,0.005559498,48108
8.76,0.077228413,1351100,1.091698699,5,0.1025,0.014842648,98108
8.6,0.093774721,57700,5.221776845,6,0.0825,0.002723865,78028
6.24,0.064730195,91300,10.07980997,21,0.28,0.006743397,12302
6.3,0.093376646,1509600,50.9612937,31,0.0825,0.030816191,78702
5.4,0.068011087,143400,6.582176041,4,0,0.003320594,97368
5.4,0.068011087,143400,6.582176041,4,0,0.003320594,97368
3.5,0.109909298,453400,3.817319319,4,0.354,0.017299847,81623
9.76,0.065936363,52300,34.97616825,5,0.28,0.002347631,14701
12.5,0.099560776,626300,3.817319319,7,0.364,0.012827242,81224
18.76,0.101793962,667300,0.966105849,3,0.364,0.015464421,81632
9,0.095652483,43600,5.487555446,4,0.06,0.000591807,49601
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
6,0.098111203,32100,2.5848369,4,0.06,0.000349599,49735
2.76,0.101793962,176700,0.966105849,6,0.354,0.0055415,81637
2.76,0.101793962,176700,0.966105849,6,0.354,0.0055415,81637
6,0.075319455,50100,23.29925022,11,0.06,0.000982957,49068
6,0.10966857,43100,2.634541363,3,0.06,0.000749858,49307
11.5,0.108595819,202600,54.67587764,8,0.3565,0.004971061,81201
7.5,0.110585598,65300,0.642460921,6,0.349,0.002424822,81147
10.5,0.078570383,528900,7.909932041,2,0.06,0.003271753,49117
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
8.4,0.060419656,56700,1.719377451,6,0,0.002915207,97601
7.5,0.100785248,36900,2.634541363,3,0.06,0.000364872,48617
8.76,0.186039263,74700,6.073066365,8,0.06,0.022907303,5673
13.5,0.068823414,230500,2.98704191,3,0.06,0.002760028,48083
9,0.123625343,1456100,55.96880535,1,0.28625,0.071509045,11976
7.5,0.075319455,129100,11.00555881,4,0.06,0.00130167,49512
2.26,0.103016589,88900,51.50613679,1,0.07875,0.002103046,55350
7.5,0.100785248,32100,10.81291556,2,0.06,0.000301163,48846
6.3,0.096954742,44600,2.5848369,2,0.06,0.000189081,49646
7.5,0.100785248,45400,2.634541363,3,0.06,0.000624478,48858
3.76,0.099022919,986600,0.966105849,10,0.364,0.011080947,81620
9,0.075319455,42900,1.513793001,2,0.06,0.000464021,48631
7.5,0.132755199,97800,1.4568138,2,0.3553,0.002290007,81401
11.24,0.110359171,192600,21.23559256,8,0.357,0.011191426,80517
11.24,0.105092691,34300,54.67587764,2,0.359,0.006960922,80440
12.5,0.115335833,271700,21.23559256,2,0.382,0.014828143,80442
9,0.123625343,286700,84.69351463,10,0.28625,0.00850945,11901
7.5,0.100691729,70600,34.08250314,4,0.06,0.002093657,49009
10.5,0.072071434,31100,17.92189879,2,0.06,0.001557212,48872
9,0.095652483,113800,11.00555881,5,0.06,0.001423698,49418
9,0.091843083,128200,36.35645556,2,0.28375,0.004323682,12524
10.5,0.068823414,40500,155.9473625,2,0.06,0.001061723,48131
12.28,0.13933644,24700,1.894763995,1,0.06,0.000215725,49870
6,0.075319455,50100,23.29925022,11,0.06,0.000982957,49068
7.5,0.098111203,140700,2.5848369,2,0.06,0.001425233,49749
7.5,0.10966857,52100,10.81291556,2,0.06,0.000789541,49329
7.5,0.146985868,2649900,142.8517489,4,0.28875,0.00384626,10305
4.5,0.083487636,791500,142.8517489,3,0.06625,0.008050316,8837
8.5,0.088730361,485100,1.091698699,3,0.105,0.004094848,98204
4.5,0.078740283,1249700,510.9996427,2,0.06625,0.008538883,8736
2.5,0.116861707,627900,25.78053272,6,0.055,0.001903867,53211
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
7,0.064530995,438200,6.710881471,15,0.101,0.007704431,98188
8.76,0.105494482,420600,5.557113287,10,0.3575,0.006258297,80241
6.3,0.093376646,790100,50.9612937,27,0.0825,0.042348033,78746
6.3,0.093376646,790100,50.9612937,27,0.0825,0.042348033,78746
6.3,0.093376646,790100,50.9612937,27,0.0825,0.042348033,78746
8.76,0.10262325,2751700,1.091698699,3,0.1025,0.035709981,98115
8.76,0.10262325,4583300,1.091698699,52,0.1025,0.043707782,98109
8.76,0.10262325,4583300,1.091698699,52,0.1025,0.043707782,98109
7.5,0.075319455,60500,11.00555881,2,0.06,0.000682499,49544
24.5,0.099560776,620200,5.557113287,4,0.348125,0.021308518,80124
9,0.075319455,192400,11.00555881,3,0.06,0.007930823,49453
7.5,0.068823414,211900,155.9473625,4,0.06,0.005559498,48108
5.4,0.067140518,60400,0.327403112,7,0,0.001504709,97741
5.4,0.067140518,60400,0.327403112,7,0,0.001504709,97741
5.4,0.067140518,60400,0.327403112,7,0,0.001504709,97741
6.3,0.093376646,1509600,50.9612937,31,0.0825,0.030816191,78702
6.3,0.093376646,1509600,50.9612937,31,0.0825,0.030816191,78702
6.3,0.093376646,1509600,50.9612937,31,0.0825,0.030816191,78702
5.4,0.068011087,143400,6.582176041,4,0,0.003320594,97368
5.4,0.068011087,143400,6.582176041,4,0,0.003320594,97368
9,0.095652483,43600,5.487555446,4,0.06,0.000591807,49601
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
6,0.098111203,32100,2.5848369,4,0.06,0.000349599,49735
6,0.075319455,50100,23.29925022,11,0.06,0.000982957,49068
6,0.10966857,43100,2.634541363,3,0.06,0.000749858,49307
11.5,0.108595819,202600,54.67587764,8,0.3565,0.004971061,81201
7.5,0.110585598,65300,0.642460921,6,0.349,0.002424822,81147
6.3,0.093376646,714700,50.9612937,21,0.0825,0.017220877,78723
8.76,0.100785248,36900,2.634541363,3,0.06,0.000364872,48617
13.5,0.068823414,230500,2.98704191,3,0.06,0.002760028,48083
7.5,0.075319455,129100,11.00555881,4,0.06,0.00130167,49512
7.5,0.095652483,49700,11.00555881,3,0.06,0.000561883,49444
7.5,0.100785248,32100,10.81291556,2,0.06,0.000301163,48846
6.3,0.096954742,44600,2.5848369,2,0.06,0.000189081,49646
7.5,0.100785248,45400,2.634541363,3,0.06,0.000624478,48858
9,0.075319455,42900,1.513793001,2,0.06,0.000464021,48631
7.5,0.132755199,97800,1.4568138,2,0.3553,0.002290007,81401
11.24,0.110359171,192600,21.23559256,8,0.357,0.011191426,80517
11.24,0.110359171,192600,21.23559256,8,0.357,0.011191426,80517
11.24,0.110359171,192600,21.23559256,8,0.357,0.011191426,80517
11.24,0.105092691,34300,54.67587764,2,0.359,0.006960922,80440
7.5,0.117881858,33100,2.053218507,2,0.345,0.001315462,81132
7.5,0.100691729,70600,34.08250314,4,0.06,0.002093657,49009
10.5,0.072071434,31100,17.92189879,2,0.06,0.001557212,48872
9,0.095652483,113800,11.00555881,5,0.06,0.001423698,49418
10.5,0.068823414,40500,155.9473625,2,0.06,0.001061723,48131
6,0.075319455,50100,23.29925022,11,0.06,0.000982957,49068
8.76,0.098111203,140700,2.5848369,2,0.06,0.001425233,49749
7.5,0.10966857,52100,10.81291556,2,0.06,0.000789541,49329
7.5,0.146985868,2649900,142.8517489,4,0.28875,0.00384626,10305
3.4,0.093774721,57700,5.221776845,6,0.0825,0.002723865,78028
8.4,0.073171465,110500,2.798756518,5,0,0.002415092,97360
8.4,0.073171465,110500,2.798756518,5,0,0.002415092,97360
8.4,0.073171465,110500,2.798756518,5,0,0.002415092,97360
7.5,0.096954742,116600,5.487555446,2,0.06,0.000587141,49660
7.5,0.096954742,116600,5.487555446,2,0.06,0.000587141,49660
8.76,0.098111203,163000,2.5848369,2,0.06,0.001576309,49770
8.76,0.098111203,163000,2.5848369,2,0.06,0.001576309,49770
11.24,0.068823414,83700,2.98704191,2,0.06,0.001838442,48065
11.24,0.068823414,83700,2.98704191,2,0.06,0.001838442,48065
15,0.068823414,12700,2.98704191,2,0.06,0.00027911,48453
15,0.068823414,12700,2.98704191,2,0.06,0.00027911,48453
11.24,0.101793962,176700,0.966105849,6,0.354,0.0055415,81637
7.5,0.146985868,2649900,142.8517489,4,0.28875,0.00384626,10305
5.4,0.073171465,110500,2.798756518,5,0,0.002415092,97360
7.5,0.146985868,2649900,142.8517489,4,0.28875,0.00384626,10305
8,0.095676805,736700,1.091698699,4,0.106,0.017827392,98026
7.5,0.075319455,102700,11.00555881,2,0.06,0.00154139,49505
7.5,0.075319455,102700,11.00555881,2,0.06,0.00154139,49505
8.76,0.097647832,175100,0.779175977,4,0.3515,0.001594019,81650
8.76,0.097647832,175100,0.779175977,4,0.3515,0.001594019,81650
8.76,0.097647832,175100,0.779175977,4,0.3515,0.001594019,81650
8.76,0.097647832,175100,0.779175977,4,0.3515,0.001594019,81650
11.24,0.099022919,1282200,54.67587764,2,0.354,0.005560848,81645
12.76,0.06762479,136300,1.848842493,2,0,0.001590015,97801
7.5,0.146985868,4736800,142.8517489,2,0.28875,0.004954139,11368
10.24,0.114409822,5152300,98.41591895,7,0.2025,0.023477819,92620
10.24,0.114409822,7585800,98.41591895,45,0.2025,0.023477819,92660
10.24,0.114409822,7585800,98.41591895,45,0.2025,0.023477819,92660
11.12,0.114409822,76350,1.850682973,5,0.2025,0.007031053,92309
11.76,0.114409822,6151300,98.41591895,4,0.2125,0.023477819,90740
12.38,0.175577736,88300,0.323504697,2,0.1975,0.003507004,96051
10.5,0.180508316,446300,22.27587347,14,0.2075,0.014544309,92021
10.5,0.180508316,1279200,22.27587347,25,0.2075,0.014544309,92054
5,0.125722524,354000,98.41591895,2,0.2125,0.008204125,92860
11.24,0.175577736,191950,3.422110246,2,0.2075,0.003323031,95548
8.76,0.114409822,362300,3.366540988,36,0.2125,0.007031053,92346
8.76,0.114409822,362300,3.366540988,36,0.2125,0.007031053,92346
6.24,0.137173751,2187000,98.41591895,46,0.2175,0.023477819,92868
6.24,0.114409822,1855300,98.41591895,13,0.2175,0.023477819,92701
11.76,0.114409822,1675200,98.41591895,6,0.2275,0.015706776,90640
11.76,0.114409822,829000,98.41591895,1,0.2275,0.015706776,91768
8.76,0.114409822,1143600,98.41591895,12,0.2025,0.007031053,91730
6.24,0.114409822,1798900,98.41591895,5,0.2175,0.023477819,92703
7.5,0.114409822,115000,3.366540988,7,0.2125,0.007031053,92392
7.5,0.114409822,6216900,98.41591895,17,0.2025,0.023477819,92648
7.5,0.11685727,797800,0.309507108,1,0.2125,0.008204125,92253
7.5,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
7.5,0.114409822,1814500,98.41591895,4,0.2275,0.015706776,90242
7.5,0.135970026,1304600,98.41591895,7,0.2275,0.015706776,91702
10.24,0.114409822,9716400,98.41591895,9,0.2025,0.023477819,92657
7.5,0.114409822,2954300,98.41591895,11,0.2125,0.023477819,92647
7.5,0.114409822,1751400,98.41591895,5,0.2275,0.015706776,90805
7.5,0.114409822,1476700,98.41591895,15,0.2275,0.015706776,90706
13.76,0.114409822,934700,98.41591895,3,0.2275,0.015706776,91767
8.76,0.137173751,1599500,98.41591895,3,0.2125,0.023477819,92841
8.76,0.114409822,2047800,98.41591895,2,0.2125,0.023477819,92844
12.38,0.195263421,730100,2.242794509,10,0.2175,0.021320467,95403
11.76,0.137173751,1746900,98.41591895,5,0.2025,0.023477819,92801
11.76,0.114409822,1572900,98.41591895,2,0.2275,0.015706776,91733
11.76,0.137173751,1734900,98.41591895,7,0.2125,0.023477819,92806
6.24,0.137173751,2125000,98.41591895,4,0.22,0.023477819,90621
12.38,0.195263421,94000,0.936966917,3,0.20375,0.011341311,95454
12.38,0.195263421,94000,0.936966917,3,0.20375,0.011341311,95454
6,0.138950817,2544100,98.41591895,96,0.2275,0.015706776,90802
10,0.114409822,1222700,98.41591895,7,0.2275,0.015706776,91740
10.24,0.114409822,5406300,98.41591895,211,0.2025,0.023477819,92618
12.38,0.195263421,177800,33.51163594,6,0.21475,0.005522624,93210
5,0.178812234,2286900,82.13388047,20,0.22375,0.032874461,94005
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5.5,0.195263421,2010200,125.2839303,15,0.2225,0.020793997,95060
5.8,0.114047668,765500,98.41591895,3,0.2125,0.008204125,92880
7,0.195263421,1728300,82.13388047,19,0.2325,0.028380844,94544
6,0.195263421,1650100,82.13388047,17,0.2125,0.021996425,94596
5.8,0.114047668,928700,98.41591895,8,0.2125,0.008204125,92882
15.76,0.195263421,1890500,82.13388047,5,0.2125,0.021996425,94526
4,0.114409822,1539600,98.41591895,3,0.23,0.015706776,90670
14.7,0.114409822,3966600,98.41591895,30,0.2275,0.015706776,90505
14.7,0.114409822,3081800,98.41591895,7,0.2275,0.015706776,90504
14.7,0.114409822,4022400,98.41591895,20,0.2275,0.015706776,90503
8,0.195263421,328700,4.185525878,4,0.2125,0.012226219,93446
8,0.137173751,1916800,98.41591895,32,0.2125,0.023477819,92831
12.38,0.195263421,141400,1.460718582,2,0.2125,0.003396199,93610
7.5,0.147459069,259050,3.366540988,3,0.2025,0.008204125,92539
12.38,0.195263421,266100,17.01596331,4,0.2125,0.002864043,93635
12.38,0.195263421,271200,21.08842976,2,0.1975,0.013857474,95735
20.64,0.178916986,497000,21.08842976,7,0.2075,0.009549828,96161
6,0.114409822,1595000,98.41591895,9,0.2275,0.023477819,90631
6.24,0.195263421,2513300,82.13388047,20,0.2275,0.028380844,94568
6.24,0.136206366,40100,5.762458356,4,0.2025,0.002204882,96097
9.9,0.11685727,329500,0.309507108,14,0.2125,0.008204125,92201
4.76,0.195263421,4145300,125.2839303,4,0.21875,0.042417775,95118
13.36,0.114409822,209800,3.366540988,6,0.2025,0.008204125,92223
14.62,0.195263421,1313600,125.2839303,11,0.2175,0.007276522,93933
8.76,0.145736987,333800,3.606238302,5,0.2125,0.009306481,95815
14.62,0.195263421,735600,17.01596331,8,0.2175,0.010597553,95023
9.24,0.195263421,113100,1.460718582,3,0.2085,0.005522624,93706
6.76,0.135852178,348100,3.366540988,6,0.2125,0.008204125,92553
9.9,0.178916986,600800,21.08842976,8,0.2125,0.013857474,96150
11.12,0.125722524,791600,98.41591895,8,0.2125,0.008204125,92879
12.5,0.195263421,2343800,125.2839303,4,0.2175,0.007276522,93953
9.9,0.195263421,301500,2.242794509,11,0.21375,0.011341311,95482
9.5,0.114409822,2821800,98.41591895,82,0.2175,0.023477819,92626
14.24,0.17875461,527800,13.2341449,8,0.2125,0.012749926,95691
10.24,0.114409822,5406300,98.41591895,211,0.2025,0.023477819,92618
10.24,0.114409822,5152300,98.41591895,7,0.2025,0.023477819,92620
10.24,0.114409822,9716400,98.41591895,9,0.2025,0.023477819,92657
10.24,0.114409822,9716400,98.41591895,9,0.2025,0.023477819,92657
6,0.138950817,2544100,98.41591895,96,0.2275,0.015706776,90802
11.12,0.114409822,76350,1.850682973,5,0.2025,0.007031053,92309
11.12,0.114409822,76350,1.850682973,5,0.2025,0.007031053,92309
11.76,0.114409822,6151300,98.41591895,4,0.2125,0.023477819,90740
10.24,0.114409822,5064000,98.41591895,16,0.2025,0.023477819,92602
10.24,0.114409822,5064000,98.41591895,16,0.2025,0.023477819,92602
11.1,0.180508316,1036800,22.27587347,16,0.2125,0.014544309,91911
11.1,0.180508316,1036800,22.27587347,16,0.2125,0.014544309,91911
11.1,0.180508316,446300,22.27587347,14,0.2075,0.014544309,92021
11.1,0.180508316,1279200,22.27587347,25,0.2075,0.014544309,92054
11.1,0.180508316,843100,22.27587347,23,0.2125,0.014544309,91950
11.1,0.180508316,843100,22.27587347,23,0.2125,0.014544309,91950
6.6,0.114409822,8434900,98.41591895,36,0.2275,0.015706776,90803
6.6,0.114409822,8434900,98.41591895,36,0.2275,0.015706776,90803
5,0.125722524,354000,98.41591895,2,0.2125,0.008204125,92860
12.38,0.195263421,102300,6.087859819,4,0.1975,0.003286873,93206
12.38,0.195263421,102300,6.087859819,4,0.1975,0.003286873,93206
12.38,0.195263421,102300,6.087859819,4,0.1975,0.003286873,93206
12.94,0.175577736,191950,3.422110246,2,0.2075,0.003323031,95548
12.38,0.154836621,207500,33.51163594,3,0.1975,0.002238056,93245
10.24,0.114409822,3724200,98.41591895,3,0.2025,0.023477819,92782
10.24,0.114409822,3724200,98.41591895,3,0.2025,0.023477819,92782
8.76,0.114409822,362300,3.366540988,36,0.2125,0.007031053,92346
6.24,0.137173751,2187000,98.41591895,46,0.2175,0.023477819,92868
6.24,0.137173751,2187000,98.41591895,46,0.2175,0.023477819,92868
6.24,0.137173751,2187000,98.41591895,46,0.2175,0.023477819,92868
6.24,0.114409822,1855300,98.41591895,13,0.2175,0.023477819,92701
6.24,0.114409822,1798900,98.41591895,5,0.2175,0.023477819,92703
6.24,0.180508316,4149400,227.1153202,8,0.2025,0.014544309,92672
