Converted Cost,Electric Price,Land Value,Economic Activity,Station Count,Sales Tax,Density,ZIP
6.24,0.180508316,4149400,227.1153202,8,0.2025,0.014544309,92672
6.24,0.180508316,4149400,227.1153202,8,0.2025,0.014544309,92672
6.24,0.180508316,4149400,227.1153202,8,0.2025,0.014544309,92672
6.24,0.180508316,4149400,227.1153202,8,0.2025,0.014544309,92672
5,0.114409822,2821800,98.41591895,82,0.2175,0.023477819,92626
5,0.114409822,2821800,98.41591895,82,0.2175,0.023477819,92626
5,0.114409822,2821800,98.41591895,82,0.2175,0.023477819,92626
12.38,0.195263421,376000,1.460718582,14,0.2085,0.005522624,93711
12.38,0.195263421,376000,1.460718582,14,0.2085,0.005522624,93711
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
13.76,0.114409822,934700,98.41591895,3,0.2275,0.015706776,91767
8.76,0.137173751,1599500,98.41591895,3,0.2125,0.023477819,92841
8.76,0.137173751,1599500,98.41591895,3,0.2125,0.023477819,92841
12.38,0.195263421,730100,2.242794509,10,0.2175,0.021320467,95403
5,0.180508316,2470700,227.1153202,5,0.2025,0.023477819,92673
5,0.180508316,2470700,227.1153202,5,0.2025,0.023477819,92673
11.76,0.137173751,1746900,98.41591895,5,0.2025,0.023477819,92801
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
11.76,0.114409822,1572900,98.41591895,2,0.2275,0.015706776,91733
12.38,0.195263421,83500,3.606238302,3,0.1975,0.014130337,95713
11.76,0.137173751,1734900,98.41591895,7,0.2125,0.023477819,92806
5.24,0.138950817,995500,227.182337,15,0.22,0.015706776,91311
12.38,0.195263421,64700,1.460718582,3,0.2025,0.003396199,93644
12.38,0.195263421,64700,1.460718582,3,0.2025,0.003396199,93644
10.24,0.183785529,8268700,125.2839303,339,0.22375,0.032874461,94025
12.38,0.195263421,177800,33.51163594,6,0.21475,0.005522624,93210
12.38,0.195263421,177800,33.51163594,6,0.21475,0.005522624,93210
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
6.24,0.195263421,4332750,82.13388047,41,0.2275,0.028380844,94612
14,0.195263421,5167500,82.13388047,32,0.22375,0.032874461,94403
14,0.195263421,5167500,82.13388047,32,0.22375,0.032874461,94403
14,0.195263421,5167500,82.13388047,32,0.22375,0.032874461,94403
14,0.195263421,5167500,82.13388047,32,0.22375,0.032874461,94403
6.24,0.137173751,2037700,98.41591895,4,0.2125,0.023477819,90620
5,0.195263421,3445500,82.13388047,123,0.22375,0.032874461,94080
5,0.195263421,3445500,82.13388047,123,0.22375,0.032874461,94080
5.99,0.114409822,5406300,98.41591895,211,0.2025,0.023477819,92618
8.76,0.183785529,3726700,125.2839303,4,0.21875,0.042417775,95070
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.183785529,8854100,125.2839303,22,0.21625,0.042417775,94043
5,0.195263421,1211600,57.11757781,16,0.22,0.021320467,94928
15,0.114409822,994500,98.41591895,11,0.2025,0.007031053,91761
14.7,0.138950817,2625900,98.41591895,8,0.2275,0.015706776,90501
14.7,0.138950817,2625900,98.41591895,8,0.2275,0.015706776,90501
14.7,0.114409822,3081800,98.41591895,7,0.2275,0.015706776,90504
11.12,0.154836621,164200,6.087859819,6,0.22,0.014921353,93243
11.12,0.154836621,58400,1.394808878,4,0.1975,0.003286873,93561
7.5,0.147459069,259050,3.366540988,3,0.2025,0.008204125,92539
20.64,0.178916986,497000,21.08842976,7,0.2075,0.009549828,96161
12.38,0.195263421,346800,4.185525878,6,0.2125,0.007276522,93930
12.38,0.195263421,346800,4.185525878,6,0.2125,0.007276522,93930
9.9,0.177942714,605100,8.439481531,8,0.215,0.00642031,95242
9.9,0.177942714,605100,8.439481531,8,0.215,0.00642031,95242
12.38,0.177718716,272400,8.439481531,3,0.2075,0.00642031,95304
12.38,0.177718716,272400,8.439481531,3,0.2075,0.00642031,95304
11.12,0.138950817,871900,98.41591895,6,0.22,0.015706776,91321
8.76,0.114409822,209800,3.366540988,6,0.2025,0.008204125,92223
8.76,0.114409822,209800,3.366540988,6,0.2025,0.008204125,92223
6,0.147459069,494500,3.366540988,19,0.2125,0.008204125,92562
6,0.147459069,494500,3.366540988,19,0.2125,0.008204125,92562
6,0.147459069,494500,3.366540988,19,0.2125,0.008204125,92562
12.38,0.195263421,1313600,125.2839303,11,0.2175,0.007276522,93933
12.38,0.195263421,1313600,125.2839303,11,0.2175,0.007276522,93933
12.38,0.195263421,1313600,125.2839303,11,0.2175,0.007276522,93933
8.76,0.145736987,333800,3.606238302,5,0.2125,0.009306481,95815
8.76,0.145736987,333800,3.606238302,5,0.2125,0.009306481,95815
8.76,0.145736987,333800,3.606238302,5,0.2125,0.009306481,95815
12.38,0.195263421,735600,17.01596331,8,0.2175,0.010597553,95023
12.38,0.195263421,735600,17.01596331,8,0.2175,0.010597553,95023
9.24,0.195263421,113100,1.460718582,3,0.2085,0.005522624,93706
12.38,0.177942714,605100,8.439481531,8,0.215,0.00642031,95242
9.9,0.178916986,600800,21.08842976,8,0.2125,0.013857474,96150
11.12,0.125722524,791600,98.41591895,8,0.2125,0.008204125,92879
12.38,0.195263421,552300,82.13388047,3,0.20625,0.010812813,95688
12.38,0.195263421,552300,82.13388047,3,0.20625,0.010812813,95688
14.24,0.17875461,527800,13.2341449,8,0.2125,0.012749926,95691
14.24,0.17875461,527800,13.2341449,8,0.2125,0.012749926,95691
14.24,0.17875461,527800,13.2341449,8,0.2125,0.012749926,95691
12.38,0.154836621,143800,6.087859819,3,0.2075,0.003286873,93307
12.38,0.154836621,143800,6.087859819,3,0.2075,0.003286873,93307
13.8,0.138950817,2750600,98.41591895,4,0.2275,0.015706776,91801
9.8,0.138950817,2750600,98.41591895,4,0.2275,0.015706776,91801
8.24,0.114409822,1595000,98.41591895,9,0.2275,0.023477819,90631
8.24,0.114409822,2047800,98.41591895,2,0.2125,0.023477819,92844
8.24,0.188032807,2507600,98.41591895,6,0.2275,0.015706776,90016
8.24,0.137173751,2042100,98.41591895,2,0.2125,0.023477819,90680
5.26,0.195263421,4145300,125.2839303,4,0.21875,0.042417775,95118
8.24,0.114409822,278000,3.366540988,16,0.2125,0.007031053,92407
8.24,0.114409822,362300,3.366540988,36,0.2125,0.007031053,92346
7.24,0.133747197,358000,3.366540988,2,0.2125,0.008204125,92508
7.24,0.133747197,460400,3.366540988,3,0.2125,0.008204125,92506
7.24,0.133747197,460400,3.366540988,3,0.2125,0.008204125,92506
7.24,0.133747197,358000,3.366540988,2,0.2125,0.008204125,92508
14.62,0.195263421,346800,4.185525878,6,0.2125,0.007276522,93930
14.62,0.195263421,1107300,125.2839303,20,0.21625,0.042417775,95020
12.38,0.195263421,439500,0.554199683,13,0.21,0.01155003,95521
12.38,0.195263421,439500,0.554199683,13,0.21,0.01155003,95521
8.76,0.114409822,4635200,98.41591895,14,0.2025,0.023477819,92606
8.76,0.114409822,4635200,98.41591895,14,0.2025,0.023477819,92606
12.5,0.195263421,722800,82.13388047,2,0.21,0.021320467,95442
11.12,0.138950817,202650,0.088045744,3,0.2025,0.003286873,93527
11.12,0.114409822,42500,1.394808878,7,0.1975,0.003286873,93501
11.12,0.114409822,42500,1.394808878,7,0.1975,0.003286873,93501
11.12,0.114409822,42500,1.394808878,7,0.1975,0.003286873,93501
11.12,0.114409822,42500,1.394808878,7,0.1975,0.003286873,93501
8.5,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
12.5,0.195263421,2343800,125.2839303,4,0.2175,0.007276522,93953
9.9,0.17875461,721100,3.606238302,41,0.2025,0.009306481,95630
9.9,0.17875461,721100,3.606238302,41,0.2025,0.009306481,95630
6.6,0.114409822,8434900,98.41591895,36,0.2275,0.015706776,90803
6.6,0.114409822,8434900,98.41591895,36,0.2275,0.015706776,90803
10,0.195263421,1874900,125.2839303,13,0.2175,0.007276522,93940
10,0.195263421,1874900,125.2839303,13,0.2175,0.007276522,93940
10,0.195263421,1874900,125.2839303,13,0.2175,0.007276522,93940
10,0.195263421,1874900,125.2839303,13,0.2175,0.007276522,93940
7.5,0.147459069,2602100,98.41591895,16,0.2025,0.023477819,92630
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
11.5,0.195263421,750200,82.13388047,6,0.2275,0.00642031,95377
11.5,0.195263421,750200,82.13388047,6,0.2275,0.00642031,95377
11.5,0.195263421,750200,82.13388047,6,0.2275,0.00642031,95377
11.5,0.195263421,750200,82.13388047,6,0.2275,0.00642031,95377
6.24,0.195263421,4584600,125.2839303,35,0.21875,0.042417775,95008
8.24,0.137173751,2288100,98.41591895,4,0.2125,0.023477819,92870
12.38,0.195263421,493400,82.13388047,4,0.20875,0.010812813,94533
12.38,0.195263421,1107300,125.2839303,20,0.21625,0.042417775,95020
7.5,0.141885665,326700,3.366540988,16,0.2125,0.007031053,92410
10,0.195263421,3254900,125.2839303,8,0.21875,0.042417775,95123
10,0.195263421,3254900,125.2839303,8,0.21875,0.042417775,95123
4.5,0.195263421,1699000,82.13388047,16,0.2325,0.021996425,94804
11.5,0.195263421,284800,1.460718582,19,0.2085,0.005522624,93722
11.5,0.195263421,284800,1.460718582,19,0.2085,0.005522624,93722
11.5,0.195263421,284800,1.460718582,19,0.2085,0.005522624,93722
11.5,0.195263421,284800,1.460718582,19,0.2085,0.005522624,93722
11.5,0.195263421,1699400,13.2341449,14,0.2075,0.012749926,95618
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
12.38,0.177942714,605100,8.439481531,8,0.215,0.00642031,95242
12.38,0.195263421,266100,17.01596331,4,0.2125,0.002864043,93635
11.12,0.125722524,791600,98.41591895,8,0.2125,0.008204125,92879
11.12,0.114409822,209800,3.366540988,6,0.2025,0.008204125,92223
11.12,0.11685727,774300,0.309507108,7,0.2125,0.008204125,92211
11.12,0.114409822,209800,3.366540988,6,0.2025,0.008204125,92223
11.12,0.11685727,774300,0.309507108,7,0.2125,0.008204125,92211
11.12,0.11685727,774300,0.309507108,7,0.2125,0.008204125,92211
11.12,0.11685727,774300,0.309507108,7,0.2125,0.008204125,92211
11.12,0.138950817,871900,98.41591895,6,0.22,0.015706776,91321
12.38,0.195263421,87700,0.83728017,6,0.2,0.001823909,96080
12.38,0.195263421,87700,0.83728017,6,0.2,0.001823909,96080
12.38,0.195263421,87700,0.83728017,6,0.2,0.001823909,96080
9.9,0.183046717,142500,0.323504697,2,0.1975,0.003507004,96003
12.38,0.195263421,99400,0.83728017,2,0.2025,0.003507004,96007
12.94,0.136206366,65200,0.323504697,5,0.2,0.002204882,96067
12.94,0.136206366,104300,0.323504697,2,0.2025,0.002204882,96025
12.94,0.136206366,40100,5.762458356,4,0.2025,0.002204882,96097
12.94,0.136206366,31100,0.323504697,2,0.2,0.002204882,96094
10.48,0.180508316,585200,22.27587347,12,0.21,0.014544309,92020
10.48,0.180508316,585200,22.27587347,12,0.21,0.014544309,92020
12.94,0.195263421,234600,0.554199683,3,0.2025,0.01155003,95551
12.94,0.195263421,234600,0.554199683,3,0.2025,0.01155003,95551
12.94,0.136206366,49200,3.422110246,3,0.2075,0.003323031,95531
12.94,0.136206366,49200,3.422110246,3,0.2075,0.003323031,95531
12.94,0.136206366,72900,3.422110246,2,0.2075,0.003323031,95567
9.9,0.195263421,160600,0.936966917,3,0.20375,0.01155003,95542
11.12,0.114409822,1936000,227.182337,26,0.22,0.015706776,91355
11.12,0.114409822,255100,1.394808878,6,0.2275,0.015706776,93551
11.12,0.11685727,84400,2.308706829,8,0.2125,0.008204125,92225
11.12,0.11685727,84400,2.308706829,8,0.2125,0.008204125,92225
11.12,0.114409822,123000,0.17643323,4,0.2125,0.007031053,92394
11.12,0.114409822,123000,0.17643323,4,0.2125,0.007031053,92394
11.12,0.114409822,255100,1.394808878,6,0.2275,0.015706776,93551
11.12,0.114409822,807800,6.087859819,4,0.22,0.015706776,91384
11.12,0.114409822,807800,6.087859819,4,0.22,0.015706776,91384
12.38,0.154836621,164200,6.087859819,6,0.22,0.014921353,93243
12.38,0.154836621,164200,6.087859819,6,0.22,0.014921353,93243
12.38,0.195263421,600900,8.439481531,5,0.215,0.00642031,95219
12.38,0.195263421,600900,8.439481531,5,0.215,0.00642031,95219
12.38,0.195263421,180800,17.01596331,4,0.2075,0.002864043,95322
12.38,0.195263421,427700,2.242794509,5,0.21,0.021320467,95425
11.12,0.195263421,163600,3.606238302,12,0.21,0.009549828,95945
12.38,0.177718716,307400,8.439481531,5,0.20875,0.004144684,95361
11.12,0.195263421,163600,3.606238302,12,0.21,0.009549828,95945
12.38,0.154836621,164200,6.087859819,6,0.22,0.014921353,93243
12.38,0.195263421,180800,17.01596331,4,0.2075,0.002864043,95322
12.38,0.195263421,180800,17.01596331,4,0.2075,0.002864043,95322
12.38,0.195263421,427700,2.242794509,5,0.21,0.021320467,95425
12.38,0.177718716,307400,8.439481531,5,0.20875,0.004144684,95361
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
12.38,0.195263421,104300,3.606238302,9,0.2075,0.013857474,95667
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
3,0.195263421,2514200,82.13388047,14,0.2325,0.028380844,94560
12.38,0.195263421,104300,3.606238302,9,0.2075,0.013857474,95667
12.38,0.195263421,600900,8.439481531,5,0.215,0.00642031,95219
20.64,0.195263421,93000,3.606238302,2,0.1975,0.013857474,95726
12.38,0.195263421,56400,3.03473873,5,0.2025,0.003675394,95321
12.38,0.195263421,56400,3.03473873,5,0.2025,0.003675394,95321
6.24,0.177718716,307400,8.439481531,5,0.20875,0.004144684,95361
12.38,0.195263421,56400,3.03473873,5,0.2025,0.003675394,95321
10.88,0.154836621,160600,0.725604855,5,0.2075,0.003286873,93250
10.88,0.154836621,160600,0.725604855,5,0.2075,0.003286873,93250
11.12,0.138950817,202650,0.088045744,3,0.2025,0.003286873,93527
20,0.114409822,994500,98.41591895,11,0.2025,0.007031053,91761
20,0.114409822,994500,98.41591895,11,0.2025,0.007031053,91761
10,0.114409822,1199300,227.182337,8,0.2175,0.014921353,93036
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
8.76,0.180508316,4789200,22.27587347,84,0.2025,0.014544309,92037
7.5,0.141885665,326700,3.366540988,16,0.2125,0.007031053,92410
10,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
10,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
10,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
4.76,0.114409822,1143600,98.41591895,12,0.2025,0.007031053,91730
12.38,0.195263421,83500,3.606238302,3,0.1975,0.014130337,95713
11.12,0.154836621,58400,1.394808878,4,0.1975,0.003286873,93561
6.24,0.138924062,2834800,98.41591895,2,0.2275,0.015706776,91107
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
12.38,0.195263421,238300,3.606238302,16,0.1975,0.014130337,95603
7.5,0.11685727,35100,0.309507108,6,0.2025,0.007031053,92277
7.5,0.11685727,35100,0.309507108,6,0.2025,0.007031053,92277
7.5,0.11685727,35100,0.309507108,6,0.2025,0.007031053,92277
10.24,0.114409822,5406300,98.41591895,211,0.2025,0.023477819,92618
10.48,0.180508316,843100,22.27587347,23,0.2125,0.014544309,91950
10.48,0.180508316,843100,22.27587347,23,0.2125,0.014544309,91950
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
8.76,0.133747197,871500,3.366540988,29,0.2175,0.008204125,92262
6.5,0.183046717,162400,0.323504697,5,0.1975,0.003507004,96001
6.5,0.183046717,162400,0.323504697,5,0.1975,0.003507004,96001
6.5,0.183046717,162400,0.323504697,5,0.1975,0.003507004,96001
6.5,0.183046717,162400,0.323504697,5,0.1975,0.003507004,96001
11.12,0.114409822,76350,1.850682973,5,0.2025,0.007031053,92309
9.9,0.11685727,329500,0.309507108,14,0.2125,0.008204125,92201
8.6,0.114409822,2368500,98.41591895,8,0.2125,0.023477819,92683
10.48,0.180508316,943400,22.27587347,16,0.2075,0.014544309,92078
10.48,0.180508316,943400,22.27587347,16,0.2075,0.014544309,92078
9.9,0.195263421,301500,2.242794509,11,0.21375,0.011341311,95482
9.24,0.195263421,4447600,125.2839303,9,0.2175,0.007276522,93950
9.24,0.195263421,4447600,125.2839303,9,0.2175,0.007276522,93950
12.38,0.177942714,605100,8.439481531,8,0.215,0.00642031,95242
10.24,0.114409822,5396700,98.41591895,53,0.2025,0.023477819,92603
10,0.114409822,4865600,98.41591895,4,0.2275,0.015706776,90278
15.5,0.188032807,4340000,98.41591895,3,0.22,0.015706776,90019
12.5,0.195263421,880700,82.13388047,8,0.21,0.016821313,94558
1,0.0796155,102900,85.27706923,7,0.07,0.020410027,33034
10.8,0.097173014,1088100,44.98349289,46,0.07,0.019576844,33701
3.18,0.106844523,150500,11.99824386,7,0.07,4.75E-05,32320
2.88,0.081570418,286200,16.54254265,4,0.065,0.015817507,34997
1.56,0.081570418,319700,69.76013412,12,0.07,0.029026274,33407
10.8,0.106412293,499200,7.126197882,3,0.07,0.005338331,32413
2,0.084777407,94800,69.16602715,15,0.075,0.014398115,33619
3,0.085926881,76300,69.16602715,3,0.07,0.003904009,33805
2.88,0.081570418,71600,15.66438974,1,0.07,0.01853023,32905
1.82,0.090558468,108500,1.539400712,8,0.065,0.006033867,32805
3.18,0.117953072,93700,15.76514957,5,0.07,0.002531802,32778
3,0.112583118,70200,15.76514957,1,0.07,0.002531802,34748
3.18,0.099568075,55600,15.66438974,10,0.075,0.006390478,33870
3.18,0.106894517,129200,69.16602715,3,0.07,0.002531802,34714
7.5,0.116479135,20000,15.66438974,14,0.075,0.003170548,34972
