,ZIP,Electric Price,Land Value,Economic Activity,Station Count,Sales Tax,Converted Cost
0,1460.0,0.11432460520000001,223900.0,20.54204472,4.0,0.0625,7.5
1,1867.0,0.1270905895,732400.0,20.54204472,2.0,0.0625,3.9749999999999996
2,1887.0,0.11084435879999999,375200.0,20.54204472,18.0,0.0625,3.9749999999999996
3,1950.0,0.09204539149999999,1040900.0,20.54204472,5.0,0.0625,5.550000000000001
4,2116.0,0.126024825,20467700.0,38.97930673,17.0,0.0625,5.0
5,2118.0,0.126024825,19925700.0,38.97930673,23.0,0.0625,0.75
6,2139.0,0.126024825,7722800.0,38.97930673,28.0,0.0625,7.783333333333334
7,2190.0,0.11238259899999999,455900.0,38.97930673,1.0,0.0625,9.8
8,2368.0,0.1178394894,418800.0,38.97930673,1.0,0.0625,9.8
9,2453.0,0.126024825,1549500.0,38.97930673,6.0,0.0625,4.0
10,2459.0,0.126024825,2259000.0,38.97930673,20.0,0.0625,4.0
11,2472.0,0.126024825,2422800.0,38.97930673,13.0,0.0625,3.75
12,2860.0,0.1193743555,416000.0,38.97930673,4.0,0.07,3.0
13,2908.0,0.1193743555,396300.0,38.97930673,16.0,0.07,3.96
14,3053.0,0.11569060349999999,90400.0,20.54204472,2.0,0.0,1.6500000000000001
15,3110.0,0.11569060349999999,100500.0,14.17997244,1.0,0.0,9.0
16,3801.0,0.11569060349999999,450500.0,20.54204472,6.0,0.0,3.75
17,4662.0,0.1074970955,588300.0,0.580830284,1.0,0.055,4.5
18,5401.0,0.156403409,719400.0,6.073066365,19.0,0.07,3.7128
19,5408.0,0.156403409,370700.0,6.073066365,2.0,0.07,3.7128
20,5452.0,0.1625707145,199600.0,6.073066365,2.0,0.07,3.0
21,5491.0,0.167368013,98700.0,6.073066365,1.0,0.06,1.5
22,5641.0,0.200172186,58200.0,2.624637777,4.0,0.06,2.25
23,5672.0,0.1625707145,116100.0,6.073066365,11.0,0.06,3.3559999999999994
24,5753.0,0.167368013,108800.0,6.073066365,5.0,0.07,6.959999999999999
25,6260.0,0.1220141515,70400.0,210.4025618,2.0,0.0635,2.55
26,6437.0,0.1325890875,191400.0,84.69351463,1.0,0.0635,4.35
27,6611.0,0.1325890875,223400.0,84.69351463,1.0,0.0635,6.0
28,6820.0,0.1220141515,1291100.0,84.69351463,4.0,0.0635,9.95
29,6854.0,0.1220141515,800600.0,84.69351463,1.0,0.0635,9.0
30,6905.0,0.1220141515,733500.0,142.8517489,2.0,0.0635,4.949999999999999
31,7081.0,0.08111395925,869300.0,142.8517489,1.0,0.06625,6.0
32,7094.0,0.083487636,1919800.0,142.8517489,3.0,0.06625,4.5
33,7302.0,0.083487636,8841900.0,142.8517489,15.0,0.06625,6.93
34,7662.0,0.083487636,1030300.0,142.8517489,3.0,0.06625,2.8499999999999996
35,7701.0,0.0787402825,811500.0,510.9996427,2.0,0.06625,6.0
36,7834.0,0.0787402825,363900.0,142.8517489,2.0,0.06625,3.1
37,7920.0,0.08111395925,483600.0,45.22710651,5.0,0.06625,3.0
38,8002.0,0.083487636,241400.0,357.4244502,7.0,0.06625,5.0
39,8204.0,0.106695173,784500.0,38.06365634,1.0,0.06625,8.25
40,8542.0,0.083487636,3460000.0,357.4244502,2.0,0.06625,5.25
41,8619.0,0.083487636,331100.0,357.4244502,3.0,0.06625,4.5
42,8628.0,0.083487636,196900.0,357.4244502,1.0,0.06625,4.5
43,8690.0,0.083487636,420700.0,357.4244502,2.0,0.06625,7.5
44,8751.0,0.0787402825,2233800.0,510.9996427,6.0,0.06625,4.5
45,8822.0,0.0787402825,161700.0,45.22710651,2.0,0.06625,4.0
46,8830.0,0.083487636,837300.0,142.8517489,2.0,0.06625,8.25
47,8844.0,0.08111395925,295100.0,357.4244502,2.0,0.06625,9.06
48,13820.0,0.06558102874999999,41300.0,7.381588736,2.0,0.28,0.75
49,15904.0,0.08794682399999999,79500.0,12.04369536,2.0,0.06,10.5
50,16801.0,0.07573125900000001,249300.0,4.401212762,9.0,0.06,3.0
51,17055.0,0.07108737760000002,156000.0,41.82299639,3.0,0.06,2.9699999999999998
52,17562.0,0.058378199500000005,88500.0,131.6739115,1.0,0.06,5.0
53,19095.0,0.0646821225,198300.0,357.4244502,1.0,0.06,3.165
54,19147.0,0.0646821225,5673300.0,357.4244502,1.0,0.08,4.5
55,19153.0,0.0646821225,586600.0,357.4244502,7.0,0.08,4.5
56,19406.0,0.0646821225,311600.0,357.4244502,7.0,0.06,0.75
57,20005.0,0.088548971,15329100.0,114.3900277,15.0,0.06,3.0
58,20036.0,0.088548971,17153600.0,114.3900277,11.0,0.06,2.1
59,20037.0,0.088548971,18539000.0,114.3900277,4.0,0.06,6.1499999999999995
60,20109.0,0.0925881905,653000.0,73.48848647,2.0,0.06,1.98
61,20112.0,0.06037186333333333,169300.0,114.3900277,1.0,0.06,7.92
62,20191.0,0.0421541755,1006600.0,114.3900277,4.0,0.06,2.25
63,20619.0,0.068755064,198300.0,47.60426336,2.0,0.06,5.7989999999999995
64,20706.0,0.07562839125,396200.0,114.3900277,2.0,0.06,2.2800000000000002
65,20707.0,0.07318157,518700.0,114.3900277,2.0,0.06,3.4000000000000004
66,20708.0,0.07562839125,434800.0,114.3900277,1.0,0.06,3.0
67,20714.0,0.07318157,790500.0,114.3900277,1.0,0.06,5.0
68,20743.0,0.07807521249999999,434900.0,114.3900277,2.0,0.06,4.5
69,20759.0,0.07318157,564600.0,114.3900277,3.0,0.06,3.0
70,20814.0,0.07807521249999999,2766900.0,114.3900277,13.0,0.06,2.6
71,20815.0,0.07807521249999999,3156600.0,114.3900277,3.0,0.06,2.6
72,20817.0,0.07807521249999999,1737600.0,114.3900277,3.0,0.06,4.949999999999999
73,20850.0,0.07807521249999999,1384400.0,114.3900277,20.0,0.06,3.0749999999999997
74,20877.0,0.07807521249999999,630000.0,114.3900277,2.0,0.06,2.6
75,20878.0,0.07807521249999999,1050300.0,114.3900277,6.0,0.06,2.6
76,20879.0,0.07807521249999999,727900.0,114.3900277,3.0,0.06,10.0
77,20902.0,0.07807521249999999,1001000.0,114.3900277,7.0,0.06,2.6
78,20910.0,0.07807521249999999,1695700.0,114.3900277,9.0,0.06,2.6
79,21029.0,0.07318157,489700.0,114.3900277,5.0,0.06,4.0
80,21044.0,0.07318157,543700.0,114.3900277,31.0,0.06,4.0
81,21045.0,0.07318157,662800.0,114.3900277,7.0,0.06,4.0
82,21061.0,0.07318157,456600.0,114.3900277,1.0,0.06,2.9699999999999998
83,21078.0,0.08167623,233600.0,131.6739115,1.0,0.06,6.0
84,21202.0,0.07318157,1422900.0,114.3900277,23.0,0.06,3.0
85,21212.0,0.07318157,684600.0,114.3900277,1.0,0.06,8.22
86,21213.0,0.07318157,435100.0,114.3900277,1.0,0.06,8.22
87,21215.0,0.07318157,286200.0,114.3900277,1.0,0.06,7.92
88,21224.0,0.07318157,2220100.0,114.3900277,6.0,0.06,7.92
89,21236.0,0.07318157,514100.0,132.9584854,9.0,0.06,7.92
90,21237.0,0.07318157,332100.0,132.9584854,2.0,0.06,7.92
91,21244.0,0.07318157,272000.0,114.3900277,2.0,0.06,7.92
92,21740.0,0.07505034433333334,134300.0,13.36999514,6.0,0.06,8.805
93,22102.0,0.0421541755,940100.0,114.3900277,21.0,0.06,2.175
94,22182.0,0.0421541755,912300.0,114.3900277,6.0,0.06,3.0
95,22201.0,0.0421541755,3969600.0,114.3900277,8.0,0.06,4.35
96,22202.0,0.0421541755,2779900.0,114.3900277,21.0,0.06,3.125
97,22206.0,0.0421541755,4419200.0,114.3900277,1.0,0.06,3.0
98,22314.0,0.0421541755,7809800.0,114.3900277,4.0,0.06,3.75
99,22801.0,0.06795536675,161500.0,15.1839732,2.0,0.053,9.0
100,23220.0,0.0421541755,927600.0,47.60426336,6.0,0.06,1.5
101,24501.0,0.0467721515,63600.0,5.263081584,1.0,0.053,9.0
102,27278.0,0.10902480149999999,74200.0,12.29286041,1.0,0.075,2.9699999999999998
103,27514.0,0.10902480149999999,214900.0,12.29286041,7.0,0.075,2.25
104,27701.0,0.07690351,324600.0,12.29286041,21.0,0.075,3.0
105,27705.0,0.10902480149999999,169600.0,12.29286041,3.0,0.075,2.25
106,28027.0,0.088901474,96200.0,64.998739,11.0,0.07,4.68
107,28146.0,0.09046546033333334,39100.0,28.10345702,1.0,0.07,6.36
108,28202.0,0.07690351,476700.0,64.998739,28.0,0.0725,2.7
109,28205.0,0.07690351,370200.0,64.998739,1.0,0.0725,3.0
110,28211.0,0.07690351,514200.0,64.998739,3.0,0.0725,3.0
111,28277.0,0.08672706399999999,273600.0,64.998739,4.0,0.0725,1.98
112,28462.0,0.1013254485,180300.0,14.54249919,1.0,0.0675,2.7750000000000004
113,28467.0,0.1013254485,111800.0,8.405724161,1.0,0.0675,2.7750000000000004
114,28469.0,0.1013254485,394900.0,14.54249919,1.0,0.0675,2.7750000000000004
115,28470.0,0.1013254485,65700.0,14.54249919,1.0,0.0675,2.7750000000000004
116,28645.0,0.1007537838,25800.0,8.092135751,4.0,0.07,2.55
117,28694.0,0.0951095625,26200.0,22.19496383,2.0,0.07,5.0
118,29464.0,0.114586897,698900.0,6.891165855,3.0,0.09,9.0
119,29607.0,0.107989879,154700.0,30.68422426,7.0,0.07,4.5
120,29651.0,0.111496596,57500.0,30.68422426,19.0,0.07,8.67
121,30004.0,0.10065007766666667,157500.0,16.85175787,9.0,0.0775,4.5
122,30005.0,0.10166752500000001,245300.0,16.85175787,5.0,0.0775,6.0
123,30009.0,0.10166752500000001,226700.0,16.85175787,21.0,0.0775,3.75
124,30043.0,0.10414244533333333,87700.0,16.85175787,16.0,0.06,5.625
125,30060.0,0.10268846933333332,164500.0,44.12077763,6.0,0.06,2.55
126,30062.0,0.10268846933333332,219700.0,16.85175787,2.0,0.06,7.5
127,30084.0,0.105424564,131900.0,16.85175787,2.0,0.08,3.0
128,30092.0,0.10166752500000001,187900.0,16.85175787,4.0,0.0775,9.0
129,30103.0,0.097869238,21900.0,44.12077763,2.0,0.07,7.5
130,30114.0,0.10726785500000001,92300.0,44.12077763,5.0,0.06,3.0
131,30115.0,0.10717594275,73700.0,16.85175787,1.0,0.06,3.0
132,30214.0,0.10687335,34300.0,17.41202737,14.0,0.07,4.5
133,30308.0,0.096434844,1619600.0,16.85175787,47.0,0.085,14.0
134,30318.0,0.096434844,306700.0,16.85175787,25.0,0.085,2.9
135,30324.0,0.096434844,687900.0,16.85175787,5.0,0.085,3.0
136,30326.0,0.096434844,1558900.0,16.85175787,25.0,0.085,3.0
137,30338.0,0.096434844,359500.0,16.85175787,4.0,0.08,3.0
138,30339.0,0.096434844,728300.0,16.85175787,39.0,0.085,2.6999999999999997
139,30345.0,0.096434844,318800.0,16.85175787,6.0,0.08,2.55
140,30354.0,0.099352499,80300.0,16.85175787,56.0,0.085,2.25
141,30439.0,0.11153717075000001,16300.0,10.48414499,2.0,0.08,3.0
142,30501.0,0.105424564,88400.0,16.85175787,2.0,0.07,3.0
143,30517.0,0.114414284,79800.0,16.85175787,6.0,0.07,6.0
144,30525.0,0.14165239725,57300.0,18.74100907,2.0,0.08,3.0
145,30548.0,0.105424564,99500.0,16.85175787,2.0,0.07,6.0
146,31408.0,0.096434844,47400.0,14.80660815,2.0,0.07,3.0
147,32751.0,0.0905584675,327300.0,1.539400712,1.0,0.07,3.96
148,32801.0,0.083943921,1018100.0,1.539400712,21.0,0.065,2.4
149,32803.0,0.0905584675,631100.0,1.539400712,6.0,0.065,2.4
150,32804.0,0.0905584675,645200.0,1.539400712,3.0,0.065,2.4
151,32806.0,0.0905584675,385900.0,1.539400712,3.0,0.065,2.4
152,32808.0,0.0905584675,75600.0,1.539400712,1.0,0.065,2.4
153,32809.0,0.097173014,234900.0,15.66438974,2.0,0.065,2.4
154,32811.0,0.0905584675,130600.0,1.539400712,4.0,0.065,2.4
155,32819.0,0.097173014,307700.0,15.66438974,21.0,0.065,2.4
156,32821.0,0.089625971,256100.0,15.66438974,5.0,0.065,4.665
157,32822.0,0.0905584675,171300.0,15.66438974,1.0,0.065,2.4
158,32827.0,0.097173014,395100.0,15.66438974,11.0,0.065,2.4
159,32828.0,0.089371716,254600.0,1.539400712,6.0,0.065,2.4
160,32835.0,0.0905584675,201000.0,1.539400712,2.0,0.065,2.4
161,32839.0,0.0905584675,154800.0,15.66438974,4.0,0.065,2.4
162,33019.0,0.081570418,1516000.0,85.27706923,6.0,0.07,4.2
163,33143.0,0.081570418,1241500.0,102.60587531499999,1.0,0.07,4.2299999999999995
164,33301.0,0.081570418,3263500.0,69.760134115,22.0,0.07,6.135
165,33487.0,0.081570418,1209600.0,19.58558683,8.0,0.07,5.5
166,33563.0,0.084777407,102000.0,69.16602715,1.0,0.075,4.47
167,33596.0,0.084777407,162500.0,69.16602715,1.0,0.075,4.47
168,33602.0,0.084777407,751700.0,69.16602715,54.0,0.075,4.47
169,33607.0,0.084777407,344600.0,69.16602715,12.0,0.075,7.7250000000000005
170,33618.0,0.084777407,263600.0,69.16602715,1.0,0.075,4.47
171,33619.0,0.084777407,94800.0,69.16602715,11.0,0.075,4.47
172,33706.0,0.097173014,1737100.0,44.98349289,2.0,0.07,2.37
173,33901.0,0.081570418,239800.0,8.720787592,3.0,0.065,0.8
174,34205.0,0.081570418,193100.0,75.59630237,8.0,0.07,4.5
175,34769.0,0.097173014,123700.0,15.66438974,4.0,0.075,2.4
176,34773.0,0.089371716,67700.0,15.66438974,2.0,0.075,2.4
177,35205.0,0.092191598,312400.0,37.62615492,2.0,0.1,3.0
178,35801.0,0.08107863500000001,240400.0,17.90019279,3.0,0.09,4.5
179,37027.0,0.08934881866666666,221200.0,42.28560165,20.0,0.0975,3.0
180,37040.0,0.09596084,59400.0,5.374067528,2.0,0.095,4.5
181,37167.0,0.08934881866666666,91100.0,42.28560165,1.0,0.0975,3.0
182,37208.0,0.08395846,421600.0,42.28560165,3.0,0.0925,2.25
183,37403.0,0.0825941555,232700.0,16.77929778,3.0,0.0925,3.0
184,37404.0,0.0825941555,91500.0,16.77929778,2.0,0.0925,3.0
185,37406.0,0.0825941555,55200.0,16.77929778,2.0,0.0925,3.0
186,37408.0,0.0825941555,232100.0,16.77929778,3.0,0.0925,3.0
187,37410.0,0.0825941555,63200.0,16.77929778,1.0,0.0925,3.0
188,37421.0,0.0825941555,72800.0,16.77929778,9.0,0.0925,3.0
189,37862.0,0.08986155366666666,53200.0,12.09572213,4.0,0.0975,3.0
190,40204.0,0.102169396,409700.0,43.53979947,1.0,0.06,2.4000000000000004
191,40205.0,0.102169396,317500.0,43.53979947,2.0,0.06,3.0
192,40206.0,0.102169396,289700.0,43.53979947,2.0,0.06,2.4000000000000004
193,40207.0,0.102169396,240300.0,43.53979947,3.0,0.06,3.0
194,40347.0,0.10370499150000001,95600.0,19.62926606,1.0,0.06,2.52
195,40507.0,0.105367236,561700.0,4.76052281,2.0,0.06,2.55
196,43201.0,0.140257487,493500.0,26.1408422,4.0,0.075,6.735
197,43212.0,0.140257487,701700.0,26.1408422,19.0,0.075,2.2
198,43617.0,0.100326084,84700.0,155.9473625,2.0,0.0775,9.0
199,44145.0,0.10008557600000001,170300.0,99.86686205,2.0,0.08,3.0
200,44240.0,0.08950478649999999,81800.0,23.87980923,2.0,0.07,8.0
201,44646.0,0.083117789,85000.0,23.87980923,1.0,0.065,3.0
202,44805.0,0.09153117520000001,48900.0,99.86686205,1.0,0.07,6.0
203,45069.0,0.06957764250000001,118900.0,23.01945369,5.0,0.078,3.0
204,46173.0,0.10855309033333334,41900.0,14.04577623,3.0,0.22,2.7
205,46203.0,0.131553668,91300.0,16.55191162,1.0,0.22,3.0
206,46304.0,0.135807288,105500.0,7.909932041,2.0,0.22,9.0
207,46410.0,0.135807288,71100.0,21.03986059,1.0,0.22,1.5
208,47130.0,0.0988876945,97800.0,43.53979947,1.0,0.22,3.0
209,48092.0,0.0688234135,115200.0,2.98704191,2.0,0.06,3.0
210,48098.0,0.0688234135,216000.0,2.98704191,2.0,0.06,2.4000000000000004
211,48103.0,0.0688234135,373800.0,155.9473625,3.0,0.06,1.5
212,48326.0,0.0688234135,117800.0,2.98704191,7.0,0.06,3.0
213,48335.0,0.0688234135,160100.0,30.88338578,2.0,0.06,2.4
214,48415.0,0.07207143425000001,18500.0,17.92189879,1.0,0.06,6.0
215,48917.0,0.10993965275,78800.0,10.81291556,1.0,0.06,3.0
216,49423.0,0.098996353,108000.0,11.00555881,8.0,0.06,4.0
217,49464.0,0.089241861,77000.0,11.00555881,15.0,0.06,4.0
218,50010.0,0.104542202,179300.0,5.398983559,4.0,0.07,1.98
219,53097.0,0.10967861749999999,122600.0,25.78053272,1.0,0.055,5.8
220,53211.0,0.116861707,627900.0,25.78053272,6.0,0.055,6.0
221,53532.0,0.10463444933333332,163700.0,33.16743954,1.0,0.055,4.5
222,53562.0,0.1110404765,331600.0,20.40103717,5.0,0.055,6.0
223,53703.0,0.113598355,963000.0,33.16743954,18.0,0.055,6.0
224,53704.0,0.1110404765,330800.0,33.16743954,13.0,0.055,6.0
225,53705.0,0.113598355,454000.0,33.16743954,4.0,0.055,9.8
226,53711.0,0.1110404765,371900.0,33.16743954,5.0,0.055,6.0
227,53716.0,0.113598355,244600.0,33.16743954,5.0,0.055,6.0
228,53718.0,0.1110404765,281000.0,33.16743954,5.0,0.055,6.0
229,53719.0,0.1110404765,317800.0,20.40103717,9.0,0.055,6.0
230,54304.0,0.092580841,121900.0,6.954721987,4.0,0.055,3.0
231,54914.0,0.116861707,127500.0,6.954721987,1.0,0.055,3.0
232,55008.0,0.1109749295,59900.0,5.678995619,1.0,0.07875,6.0
233,55040.0,0.10896464533333333,65000.0,9.403317264,1.0,0.07875,1.98
234,55057.0,0.10325292224999999,145900.0,17.36271531,5.0,0.07375,6.0
235,55102.0,0.104944077,426100.0,9.403317264,9.0,0.07875,3.0
236,55104.0,0.104944077,471500.0,9.403317264,7.0,0.07875,3.0
237,55109.0,0.104944077,212300.0,9.403317264,4.0,0.07875,1.5
238,55113.0,0.104944077,294800.0,9.403317264,4.0,0.08025,3.0
239,55119.0,0.104944077,191800.0,9.403317264,20.0,0.07875,4.188
240,55123.0,0.104944077,231800.0,9.403317264,3.0,0.07125,4.5
241,55330.0,0.1119567075,95600.0,51.50613679,3.0,0.07875,2.9699999999999998
242,55391.0,0.10357586499999999,475300.0,51.50613679,2.0,0.07525,3.0
243,55416.0,0.104944077,830200.0,9.403317264,7.0,0.08025,5.9399999999999995
244,55425.0,0.104944077,226000.0,9.403317264,2.0,0.07525,3.0
245,55430.0,0.104944077,174700.0,9.403317264,1.0,0.08025,3.0
246,55449.0,0.1063684935,258900.0,9.403317264,1.0,0.07375,1.98
247,55802.0,0.103248065,561500.0,0.756960177,2.0,0.08875,10.0
248,56001.0,0.10417931566666667,128500.0,84.9963481,4.0,0.07875,3.0
