,Converted Cost,Electric Price,Land Value,Economic Activity,Station Count,Sales Tax,Density,Population,Num EVs,ZIP
0,0.15481620606385832,0.36734008216717234,0.10704490332524877,0.06454758894757132,0.20238095238095238,0.15109890109890112,0.03165012882904139,0.4117209154985349,0.029170351158972103,53703.0
1,0.15481620606385832,0.34864774543049315,0.035485187116077704,0.03955479482757541,0.047619047619047616,0.15109890109890112,0.04357622681330634,0.3431218816821098,0.032580771028775095,53562.0
2,0.07432251140327341,0.0,0.061314232608744926,0.14710111608595275,0.19047619047619047,0.0,0.1476839861082009,0.6743169398907104,0.19330700389093905,97123.0
3,0.07432251140327341,0.0,0.061314232608744926,0.14710111608595275,0.19047619047619047,0.0,0.1476839861082009,0.6743169398907104,0.19330700389093905,97123.0
4,0.0474912798497451,0.008768076012059057,0.057914182741346874,0.01275356822204146,0.07142857142857142,0.2774725274725275,0.4470686400215655,0.38294131622713234,0.3352959743020034,98027.0
5,0.15481620606385832,0.34864774543049315,0.033921164177074595,0.03955479482757541,0.09523809523809523,0.15109890109890112,0.03399637667368242,0.4200997861724875,0.03162606660474715,53719.0
6,0.15481620606385832,0.34864774543049315,0.035485187116077704,0.03955479482757541,0.047619047619047616,0.15109890109890112,0.04357622681330634,0.3431218816821098,0.032580771028775095,53562.0
7,0.15481620606385832,0.21956488720809336,0.20639436045061993,0.0993826286661348,0.23809523809523808,0.22664835164835168,0.32887719229980295,0.6359863783955017,0.3992570209967451,78704.0
8,0.15481620606385832,0.34864774543049315,0.035485187116077704,0.03955479482757541,0.047619047619047616,0.15109890109890112,0.04357622681330634,0.3431218816821098,0.032580771028775095,53562.0
9,0.034075664072980946,0.2606323013192301,0.010143482104404198,0.02116126080720309,0.08333333333333333,0.16483516483516483,0.022462868671758705,0.6812861328898392,0.03545691262776547,49423.0
10,0.15481620606385832,0.21956488720809336,0.16899381190924134,0.0993826286661348,0.35714285714285715,0.22664835164835168,0.4069714449120075,0.3068028827116496,0.24929747151365556,78702.0
11,0.15481620606385832,0.21956488720809336,0.05468413536731872,0.0993826286661348,0.10714285714285714,0.22664835164835168,0.133515311617468,0.8497663736437792,0.21913549712058472,78745.0
12,0.15481620606385832,0.32007208963884975,0.04043792642292087,0.0993826286661348,0.03571428571428571,0.22664835164835168,0.18505527780869777,0.39162112932604737,0.14396788711670502,78727.0
13,0.15481620606385832,0.34864774543049315,0.04005258743794909,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.03160784274659252,0.6931812782133523,0.04791831759012185,53711.0
14,0.12798497451033,0.0,0.08015050887413015,0.14710111608595275,0.05952380952380952,0.0,0.13046175469678217,0.3633800586045775,0.09575177891040877,97005.0
15,0.0474912798497451,0.008768076012059057,0.04756669764489879,0.01275356822204146,0.16666666666666666,0.2774725274725275,0.0975095527857007,0.3349489189831314,0.06721812719057944,98188.0
16,0.15481620606385832,0.14729847388455677,0.3900423872883469,0.6993457469967524,0.011904761904761904,0.18200549450549453,0.16336369610469528,0.051081016868614874,0.024465619914132195,8542.0
17,0.07432251140327341,0.008768076012059057,0.09933812362581318,0.0017528904999257692,0.03571428571428571,0.2774725274725275,0.7246645951564163,0.2969984952878752,0.42873464200113987,98075.0
18,0.11456935873356584,0.3040967816785703,0.024174354557200173,0.018024551503430616,0.023809523809523808,0.19574175824175824,0.11278538204093388,0.3811831789023521,0.08703961979939223,55123.0
19,0.12798497451033,0.14729847388455677,0.02526237051476755,0.6993457469967524,0.07142857142857142,0.18200549450549453,0.42587413386499606,0.32169161320978856,0.27224350186360535,8002.0
20,0.15481620606385832,0.4205792920696063,0.021760319151347553,0.036716186687519456,0.05952380952380952,0.22664835164835168,0.22599804033252938,0.5388611705076424,0.2360503668803612,78665.0
21,0.15481620606385832,0.36734008216717234,0.025625042500623342,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.018493512648453562,0.26063197909242103,0.012202750197878602,53716.0
22,0.11456935873356584,0.2192106147934117,0.0711743772241993,0.01275356822204146,0.13095238095238096,0.28296703296703296,0.11625888683650774,0.06956521739130435,0.02156772982825329,98402.0
23,0.11456935873356584,0.2192106147934117,0.0711743772241993,0.01275356822204146,0.13095238095238096,0.28296703296703296,0.11625888683650774,0.06956521739130435,0.02156772982825329,98402.0
24,0.18057418835524544,0.7602753031137798,0.010234150100868146,0.011504917179337297,0.047619047619047616,0.19230769230769232,0.15587373247060163,0.13505979250811753,0.04765663160297474,5753.0
25,0.15481620606385832,0.2917382454694288,0.014438878436883741,0.03360667017064725,0.047619047619047616,0.2026098901098901,0.06885981263608511,0.3585649798051794,0.05158720987183012,55057.0
26,0.2567748859672659,0.36734008216717234,0.04935739057506177,0.06454758894757132,0.03571428571428571,0.15109890109890112,0.054328634636200086,0.3410152847073731,0.03956098955385965,53705.0
27,0.07351757445666755,0.06771571659680066,0.020898973184940047,0.0017528904999257692,0.07142857142857142,0.24175824175824176,0.08199700224469197,0.42374277342203215,0.07098653250834275,98273.0
28,0.034075664072980946,0.7602753031137798,0.0090894666455108,0.011504917179337297,0.0,0.16483516483516483,0.14170533095513044,0.06248515086718936,0.02428723455824874,5491.0
29,0.15481620606385832,0.1731062718443265,0.025727043996645285,0.0993826286661348,0.15476190476190477,0.22664835164835168,0.07207587263486019,0.6471212481191099,0.09399998104065554,78744.0
30,0.26214113227797153,0.2917027499004977,0.0615409025999048,0.001097572680393678,0.011904761904761904,0.2438186813186813,0.07045932290413089,0.0075710778490536155,0.00485970612525408,55802.0
31,0.15481620606385832,0.21956488720809336,0.16899381190924134,0.0993826286661348,0.35714285714285715,0.22664835164835168,0.4069714449120075,0.3068028827116496,0.24929747151365556,78702.0
32,0.08934800107324925,0.7252178447597702,0.011061495568601672,0.011504917179337297,0.11904761904761904,0.16483516483516483,0.1936673502186572,0.03722182624534727,0.023978898848826584,5672.0
33,0.15481620606385832,0.18431007941010444,0.034907178638620036,0.0993826286661348,0.047619047619047616,0.22664835164835168,1.0,0.16108339272986458,0.34573557942351035,78738.0
34,0.07432251140327341,0.122418847874158,0.01157150304871138,0.006734303560479251,0.0,0.0,0.0322041044340269,0.40403896412449514,0.02908888745850818,97420.0
35,0.15481620606385832,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
36,0.2607995707002951,0.42884061946218704,0.1442301153750255,0.16542021924802297,0.03571428571428571,0.17445054945054947,0.08509460885325937,0.2972677595628415,0.05295511465144356,6820.0
37,0.15481620606385832,0.12995223749567972,0.09642541423940884,0.27927663183519735,0.0,0.18200549450549453,0.11033244883194872,0.21927615427259048,0.05159711501171427,7081.0
38,0.09344781325462838,0.6801487176827907,0.07943649840197656,0.011504917179337297,0.21428571428571427,0.19230769230769232,0.1793868468962438,0.4153163855230855,0.1475288376114671,5401.0
39,0.14944995975315264,0.3386956202549317,0.01179817303987125,0.05008623672122334,0.0,0.15109890109890112,0.036957611361019375,0.06897917161637761,0.007225027059478738,53097.0
40,0.15481620606385832,0.21956488720809336,0.030113108325588774,0.0993826286661348,0.07142857142857142,0.22664835164835168,0.05161935818639286,0.7497742931812782,0.07968105743578396,78753.0
41,0.11456935873356584,0.3018341000819559,0.016456241358206586,0.06454758894757132,0.0,0.15109890109890112,0.015711580162053398,0.1843985111269502,0.00783256623840561,53532.0
42,0.11456935873356584,0.2871367580529067,0.517351587823288,0.0017528904999257692,0.6071428571428571,0.2815934065934066,0.5795872969609139,0.2969984952878752,0.34348450764828403,98109.0
43,0.15481620606385832,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
44,0.15481620606385832,0.2871367580529067,0.4159507672779201,0.0017528904999257692,0.10714285714285714,0.2815934065934066,0.26763767907065145,0.664607586916924,0.34010109288552987,98105.0
45,0.15481620606385832,0.2871367580529067,0.4159507672779201,0.0017528904999257692,0.10714285714285714,0.2815934065934066,0.26763767907065145,0.664607586916924,0.34010109288552987,98105.0
46,0.15481620606385832,0.36734008216717234,0.10704490332524877,0.06454758894757132,0.20238095238095238,0.15109890109890112,0.03165012882904139,0.4117209154985349,0.029170351158972103,53703.0
47,0.15481620606385832,0.34864774543049315,0.04005258743794909,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.03160784274659252,0.6931812782133523,0.04791831759012185,53711.0
48,0.23530990072444322,0.0,0.12834054899471858,0.016050382148844772,0.03571428571428571,0.0,0.11852070281459706,0.46056862279242894,0.1089285998446272,97203.0
49,0.19506305339415075,0.14729847388455677,0.04558333522224993,0.6993457469967524,0.011904761904761904,0.18200549450549453,0.0757637010558937,0.262976162192128,0.04246756768283511,8690.0
50,0.034075664072980946,0.18561099776628387,0.0930140308724528,0.0017528904999257692,0.0,0.29120879120879123,0.2692190956411979,0.289728359863784,0.15752743270972092,98275.0
51,0.15481620606385832,0.36734008216717234,0.025625042500623342,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.018493512648453562,0.26063197909242103,0.012202750197878602,53716.0
52,0.15481620606385832,0.36734008216717234,0.025625042500623342,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.018493512648453562,0.26063197909242103,0.012202750197878602,53716.0
53,0.10115374295680171,0.11260600110680258,0.016229571367046718,0.08815680672102968,0.011904761904761904,0.18200549450549453,0.14198382190980038,0.4496713391937911,0.12670805029970117,8822.0
54,0.07432251140327341,1.0,0.004499399324523427,0.004753926317579569,0.03571428571428571,0.16483516483516483,0.06658846028613614,0.24083313534489587,0.034770292935218765,5641.0
55,0.15481620606385832,0.21956488720809336,0.20639436045061993,0.0993826286661348,0.23809523809523808,0.22664835164835168,0.32887719229980295,0.6359863783955017,0.3992570209967451,78704.0
56,0.19506305339415075,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
57,0.07432251140327341,0.0,0.05097808101185484,0.14710111608595275,0.0,0.0,0.10913299395570558,0.5229270610596342,0.11348125614151695,97222.0
58,0.04212503353903944,0.10155763669234161,0.12945123195140196,0.0017528904999257692,0.047619047619047616,0.2802197802197802,0.4172540879717259,0.6089015601488873,0.484329163792202,98034.0
59,0.14944995975315264,0.008768076012059057,0.043123965818165334,0.03559938338842333,0.03571428571428571,0.25274725274725274,0.6217830303821843,0.33358675853330166,0.40939362017581654,98110.0
60,0.1105446740005366,0.5061196085466301,0.019595620735770793,0.16542021924802297,0.0,0.17445054945054947,0.050993709707419906,0.32329135978458856,0.03554037748888578,6437.0
61,0.15481620606385832,0.34816874433795525,0.004692068817009316,0.010733444626769522,0.0,0.21634615384615385,0.028533610386077303,0.2014888730498139,0.013827667124826328,55008.0
62,0.07432251140327341,0.043146286306656165,0.019198948251241018,0.14710111608595275,0.023809523809523808,0.0,0.06702663726217117,0.13214540270848182,0.02083672080361219,97351.0
63,0.0474912798497451,0.008768076012059057,0.043123965818165334,0.03559938338842333,0.03571428571428571,0.25274725274725274,0.6217830303821843,0.33358675853330166,0.40939362017581654,98110.0
64,0.034075664072980946,0.3040967816785703,0.021964322143391436,0.018024551503430616,0.03571428571428571,0.21634615384615385,0.04715743589426026,0.466935930941633,0.04669095837196401,55109.0
65,0.15481620606385832,0.21956488720809336,0.08744928258947798,0.0993826286661348,0.30952380952380953,0.22664835164835168,0.5613805213640882,0.3954066682505742,0.4327212805984497,78746.0
66,0.07432251140327341,0.3040967816785703,0.017702926309585875,0.018024551503430616,0.0,0.220467032967033,0.03062176173531858,0.30955888176130514,0.021718047062373416,55430.0
67,0.013952240407834719,0.016441463855166677,0.002584037899222522,0.01406661226554755,0.011904761904761904,0.7692307692307693,0.038286192239359876,0.3245584857844302,0.02757452842585704,13820.0
68,0.07432251140327341,0.008768076012059057,0.16891447741233537,0.0017528904999257692,0.03571428571428571,0.2774725274725275,0.4906477388000838,0.35553971648055754,0.34325581721925985,98008.0
69,0.034075664072980946,1.0,0.004499399324523427,0.004753926317579569,0.03571428571428571,0.16483516483516483,0.06658846028613614,0.24083313534489587,0.034770292935218765,5641.0
70,0.23691977461765493,0.12995223749567972,0.03134845977741007,0.6993457469967524,0.011904761904761904,0.18200549450549453,0.19026638728971865,0.5765898471529263,0.2128143167583456,8844.0
71,0.0474912798497451,0.008768076012059057,0.07084570573701747,0.01275356822204146,0.11904761904761904,0.2774725274725275,0.23875875881266787,0.29044111823869484,0.14033696493578632,98166.0
72,0.12798497451033,0.0,0.030498447310560554,0.14710111608595275,0.03571428571428571,0.0,0.031213602277503204,0.4251049338718619,0.029707799957625382,97071.0
73,0.10651998926750737,0.0,0.25628442550490743,0.016050382148844772,0.09523809523809523,0.0,0.32844284906641297,0.15059792508117525,0.10830968734551,97232.0
74,0.07700563455862623,0.11260600110680258,0.03914590747330961,0.27927663183519735,0.011904761904761904,0.18200549450549453,0.16161182855739742,0.249592143818801,0.08367335112730716,7834.0
75,0.10115374295680171,0.0,0.21291112269646623,0.016050382148844772,0.023809523809523808,0.0,0.4512740499587421,0.1413320662073335,0.1406994414659769,97210.0
76,0.15481620606385832,0.06771571659680066,0.09369404084593241,0.0017528904999257692,0.17857142857142858,0.28846153846153844,0.266228666441771,0.4315831155460521,0.2248811133626787,98011.0
77,0.215186477059297,0.31689335356040604,0.08681460661423034,0.07413291572191968,0.0,0.18200549450549453,0.05836571875854591,0.2628177714421478,0.033286120929385786,8204.0
78,0.09344781325462838,0.6801487176827907,0.07943649840197656,0.011504917179337297,0.21428571428571427,0.19230769230769232,0.1793868468962438,0.4153163855230855,0.1475288376114671,5401.0
79,0.08934800107324925,0.7252178447597702,0.011061495568601672,0.011504917179337297,0.11904761904761904,0.16483516483516483,0.1936673502186572,0.03722182624534727,0.023978898848826584,5672.0
80,0.1592433592701905,0.26475696352579187,0.11126096516082236,0.010494835507124408,0.5595238095238095,0.9837912087912087,0.10209868115265061,0.467712045616536,0.09584646913674282,80204.0
81,0.07432251140327341,0.3223970503173084,0.021000974680961987,0.04118860445063861,0.023809523809523808,0.9945054945054945,0.12570947691602757,0.0,0.006905817734130004,80447.0
82,0.07432251140327341,0.3040967816785703,0.046195344198381574,0.018024551503430616,0.09523809523809523,0.21634615384615385,0.1551601378838509,0.2572740951928407,0.08264240606783647,55102.0
83,0.07432251140327341,0.7252178447597702,0.02052496769952626,0.011504917179337297,0.011904761904761904,0.19230769230769232,0.1453651046549367,0.28108022491486495,0.08402215140095645,5452.0
84,0.1797692514086396,0.14729847388455677,1.0,0.27927663183519735,0.16666666666666666,0.18200549450549453,0.18156284355851704,0.5446741110319158,0.192640818975988,7302.0
85,0.07432251140327341,0.10155763669234161,0.25954847337760956,0.0017528904999257692,0.08333333333333333,0.2774725274725275,0.8632836357842938,0.3284232200839471,0.5590932420077102,98040.0
86,0.08934800107324925,0.7252178447597702,0.011061495568601672,0.011504917179337297,0.11904761904761904,0.16483516483516483,0.1936673502186572,0.03722182624534727,0.023978898848826584,5672.0
87,0.046954655218674535,0.31450606142789456,0.027245732937416417,0.018024551503430616,0.0,0.2026098901098901,0.12013355722705044,0.3375782054328027,0.08264240606783647,55449.0
88,0.24255433324389586,0.3051828156445249,0.008590792664959086,0.10665467203146257,0.03571428571428571,0.9656593406593407,0.019814669952637403,0.08963332541379583,0.005094148536202639,81211.0
89,0.06198014488865038,0.7252178447597702,0.011061495568601672,0.011504917179337297,0.11904761904761904,0.16483516483516483,0.1936673502186572,0.03722182624534727,0.023978898848826584,5672.0
90,0.07432251140327341,0.008768076012059057,0.03922524197021556,0.03559938338842333,0.0,0.23626373626373626,0.1530859273070151,0.03437079274570365,0.018202252384288516,98257.0
91,0.12798497451033,0.30811900384492885,0.0720243896910488,0.010494835507124408,0.14285714285714285,0.9850274725274725,0.39350718588358147,0.3866951770016631,0.2982616868622286,80026.0
92,0.12141132277971556,0.3508069224913138,0.09239068839676315,0.0,0.09523809523809523,0.9725274725274725,0.09644771393139942,0.23411736754573534,0.04808464543721641,80487.0
93,0.05822377247115643,0.04013600117461853,0.022383661627037196,0.00546340512153682,0.011904761904761904,0.16483516483516483,0.07070815161894378,0.2790528233151184,0.04200344116808676,48098.0
94,0.15481620606385832,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
95,0.0034880601019586788,0.013195662727575051,0.006052088763968538,0.0024086081191253368,0.0,0.0,0.0016838294497794658,0.0003009424249623822,0.0,97836.0
96,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
97,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
98,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
99,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
100,0.0005366246310705658,0.3341502374804406,0.10886959675408572,0.010494835507124408,0.5714285714285714,0.9850274725274725,0.4874533581712172,0.3261423932842322,0.3150824526046153,80301.0
101,0.0005366246310705658,0.3341502374804406,0.10886959675408572,0.010494835507124408,0.5714285714285714,0.9850274725274725,0.4874533581712172,0.3261423932842322,0.3150824526046153,80301.0
102,0.0,0.2871367580529067,0.31618197066890313,0.0017528904999257692,0.011904761904761904,0.2815934065934066,0.35732415612276547,0.3946622317256672,0.27636649100069033,98144.0
103,0.0,0.2871367580529067,0.31618197066890313,0.0017528904999257692,0.011904761904761904,0.2815934065934066,0.35732415612276547,0.3946622317256672,0.27636649100069033,98144.0
104,0.1532063321706466,0.3040967816785703,0.09199401591223338,0.018024551503430616,0.07142857142857142,0.220467032967033,0.21452574489413634,0.4286528866714184,0.1808819468139791,55416.0
105,0.11376442178695999,0.3040967816785703,0.019640954734002767,0.018024551503430616,0.2261904761904762,0.21634615384615385,0.0354567384430699,0.5860774530767403,0.04502575590771075,55119.0
106,0.11376442178695999,0.3040967816785703,0.019640954734002767,0.018024551503430616,0.2261904761904762,0.21634615384615385,0.0354567384430699,0.5860774530767403,0.04502575590771075,55119.0
107,0.05822377247115642,0.3341502374804406,0.12521250311671236,0.010494835507124408,0.4642857142857143,0.9847527472527473,0.35714129208508816,0.3956125762255484,0.2768445282253412,80302.0
108,0.05822377247115642,0.3341502374804406,0.12521250311671236,0.010494835507124408,0.4642857142857143,0.9847527472527473,0.35714129208508816,0.3956125762255484,0.2768445282253412,80302.0
109,0.07432251140327341,0.008768076012059057,0.04756669764489879,0.01275356822204146,0.16666666666666666,0.2774725274725275,0.0975095527857007,0.3349489189831314,0.06721812719057944,98188.0
110,0.07432251140327341,0.008768076012059057,0.054491465874832834,0.01275356822204146,0.011904761904761904,0.2774725274725275,0.08798362387204996,0.5166706264354162,0.09144677185979111,98198.0
111,0.15481620606385832,0.21956488720809336,0.20639436045061993,0.0993826286661348,0.23809523809523808,0.22664835164835168,0.32887719229980295,0.6359863783955017,0.3992570209967451,78704.0
112,0.10651998926750737,0.0,0.25628442550490743,0.016050382148844772,0.09523809523809523,0.0,0.32844284906641297,0.15059792508117525,0.10830968734551,97232.0
113,0.15481620606385832,0.18431007941010444,0.034907178638620036,0.0993826286661348,0.047619047619047616,0.22664835164835168,1.0,0.16108339272986458,0.34573557942351035,78738.0
114,0.12798497451033,0.06229533915209522,0.02783507491443208,0.14710111608595275,0.20238095238095238,0.0,0.04598813669132148,0.816567672447929,0.07798297488876713,97301.0
115,0.10115374295680171,0.189348911916941,0.006630097241426208,0.02116126080720309,0.16666666666666666,0.16483516483516483,0.01257661906048828,0.4041656767244793,0.013796898991787751,49464.0
116,0.15481620606385832,0.2871367580529067,0.4159507672779201,0.0017528904999257692,0.10714285714285714,0.2815934065934066,0.26763767907065145,0.664607586916924,0.34010109288552987,98105.0
117,0.23530990072444322,0.42884061946218704,0.0886393000430673,0.16542021924802297,0.0,0.17445054945054947,0.011507707611443999,0.42980913914627383,0.01375167067335001,6854.0
118,0.0474912798497451,0.008768076012059057,0.07084570573701747,0.01275356822204146,0.11904761904761904,0.2774725274725275,0.23875875881266787,0.29044111823869484,0.14033696493578632,98166.0
119,0.23530990072444322,0.008768076012059057,0.057914182741346874,0.01275356822204146,0.07142857142857142,0.2774725274725275,0.4470686400215655,0.38294131622713234,0.3352959743020034,98027.0
120,0.10115374295680171,0.3040967816785703,0.019640954734002767,0.018024551503430616,0.2261904761904762,0.21634615384615385,0.0354567384430699,0.5860774530767403,0.04502575590771075,55119.0
121,0.05419908773812718,0.008768076012059057,0.07089103973524945,0.0009782057658479623,0.07142857142857142,0.24175824175824176,0.17254341657069508,0.7002138275124733,0.23297836478329412,98225.0
122,0.034075664072980946,0.04013600117461853,0.04026792392955097,0.3049139229916266,0.023809523809523808,0.16483516483516483,0.10783671206779943,0.8092658588738417,0.1703934020683083,48103.0
