,Converted Cost,Electric Price,Land Value,Economic Activity,Station Count,Sales Tax,Density,Population,Num EVs,ZIP
123,0.10115374295680171,0.3040967816785703,0.019640954734002767,0.018024551503430616,0.2261904761904762,0.21634615384615385,0.0354567384430699,0.5860774530767403,0.04502575590771075,55119.0
124,0.10115374295680171,0.3040967816785703,0.019640954734002767,0.018024551503430616,0.2261904761904762,0.21634615384615385,0.0354567384430699,0.5860774530767403,0.04502575590771075,55119.0
125,0.07432251140327341,0.3341502374804406,0.10886959675408572,0.010494835507124408,0.5714285714285714,0.9850274725274725,0.4874533581712172,0.3261423932842322,0.3150824526046153,80301.0
126,0.046954655218674535,0.3341502374804406,0.10886959675408572,0.010494835507124408,0.5714285714285714,0.9850274725274725,0.4874533581712172,0.3261423932842322,0.3150824526046153,80301.0
127,0.06090689562650925,0.30811900384492885,0.0947593898043838,0.010494835507124408,0.15476190476190477,0.9847527472527473,0.4297155118578948,0.3230696127346163,0.275745095537195,80303.0
128,0.15481620606385832,0.21956488720809336,0.08744928258947798,0.0993826286661348,0.30952380952380953,0.22664835164835168,0.5613805213640882,0.3954066682505742,0.4327212805984497,78746.0
129,0.3158035953850281,0.06229533915209522,0.02783507491443208,0.14710111608595275,0.20238095238095238,0.0,0.04598813669132148,0.816567672447929,0.07798297488876713,97301.0
130,0.11456935873356584,0.26475696352579187,0.06681097989437178,0.010494835507124408,0.08333333333333333,0.9837912087912087,0.14155394173786984,0.2471687653441039,0.07295102552391852,80237.0
131,0.09344781325462838,0.6801487176827907,0.03991658544325317,0.011504917179337297,0.011904761904761904,0.19230769230769232,0.16185038641135724,0.12908846123386394,0.04764395052605647,5408.0
132,0.046954655218674535,0.33347809011816026,0.005270077294466985,0.018024551503430616,0.0,0.21634615384615385,0.015547594650311001,0.1679575512790053,0.007145079759262226,55040.0
133,0.07432251140327341,0.10155763669234161,0.25954847337760956,0.0017528904999257692,0.08333333333333333,0.2774725274725275,0.8632836357842938,0.3284232200839471,0.5590932420077102,98040.0
134,0.12664341293265358,0.1590621683743027,0.013622866468708208,0.007621794780014967,0.0,0.22802197802197804,0.07276058063176102,0.020258176922467726,0.006800778071414226,98631.0
135,0.12664341293265358,0.3514810441640659,0.014234875444839857,0.010494835507124408,0.0,0.9519230769230769,0.04104486593419301,0.16021224360497346,0.015587480029148367,80621.0
136,0.11456935873356584,0.14729847388455677,0.03542851961828773,0.6993457469967524,0.023809523809523808,0.18200549450549453,0.07804309896984704,0.3288033578838996,0.053535032860694776,8619.0
137,0.040783471961363026,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
138,0.07432251140327341,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
139,0.08934800107324925,0.7252178447597702,0.011061495568601672,0.011504917179337297,0.11904761904761904,0.16483516483516483,0.1936673502186572,0.03722182624534727,0.023978898848826584,5672.0
140,0.07432251140327341,0.0,0.09664075073101072,0.14710111608595275,0.011904761904761904,0.0,0.3456574147332426,0.3476360180565455,0.2378826684640745,97035.0
141,0.15481620606385832,0.3911878429088633,0.0690663463064125,0.05008623672122334,0.05952380952380952,0.15109890109890112,0.019841153735101272,0.5296903460837887,0.025190828493459095,53211.0
142,0.15481620606385832,0.3911878429088633,0.0690663463064125,0.05008623672122334,0.05952380952380952,0.15109890109890112,0.019841153735101272,0.5296903460837887,0.025190828493459095,53211.0
143,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
144,0.034075664072980946,0.008768076012059057,0.0793684974046286,0.01275356822204146,0.21428571428571427,0.2774725274725275,0.25600849134865694,0.13699215965787598,0.0783619072747471,98057.0
145,0.07432251140327341,0.3406032006162129,0.0068341002334700906,0.020784122992937495,0.0,0.16483516483516483,0.01669243925495168,0.47672447929040945,0.01990890734450243,48917.0
146,0.1532063321706466,0.0,0.10308951197950904,0.016050382148844772,0.0,0.0,0.4671753308680879,0.8909954858636255,0.7804279750346256,97229.0
147,0.07432251140327341,0.12995223749567972,0.05271210644422785,0.08815680672102968,0.047619047619047616,0.18200549450549453,0.2632935897126432,0.3925397956759325,0.20364320084802287,7920.0
148,0.15481620606385832,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
149,0.07432251140327341,0.06771571659680066,0.020898973184940047,0.0017528904999257692,0.07142857142857142,0.24175824175824176,0.08199700224469197,0.42374277342203215,0.07098653250834275,98273.0
150,0.11456935873356584,0.14729847388455677,0.3900423872883469,0.6993457469967524,0.011904761904761904,0.18200549450549453,0.16336369610469528,0.051081016868614874,0.024465619914132195,8542.0
151,0.1521330829085055,0.0,0.16517442255819753,0.016050382148844772,0.16666666666666666,0.0,0.20397009760226836,0.4668408964916449,0.18652689567404374,97217.0
152,0.07351757445666755,0.3514810441640659,0.029376430854319197,0.010494835507124408,0.07142857142857142,0.9958791208791209,0.0509603779763083,0.5047754811119031,0.05391953028628243,80601.0
153,0.07351757445666755,0.30811900384492885,0.016388240360858626,0.010494835507124408,0.0,0.9958791208791209,0.08228301234166793,0.15853330165518334,0.02945302745486901,80603.0
154,0.07432251140327341,0.3040967816785703,0.031314459278736086,0.018024551503430616,0.03571428571428571,0.220467032967033,0.10237438897156667,0.5865209471766849,0.11907841813246114,55113.0
155,0.10008049369466057,0.1582565839320232,0.03225513974204955,0.12227573295487813,0.10714285714285714,0.967032967032967,0.08073461992120522,0.20738100894907738,0.036484456421081175,80903.0
156,0.10008049369466057,0.1582565839320232,0.03225513974204955,0.12227573295487813,0.10714285714285714,0.967032967032967,0.08073461992120522,0.20738100894907738,0.036484456421081175,80903.0
157,0.07432251140327341,0.3040967816785703,0.023517011582836547,0.018024551503430616,0.011904761904761904,0.20673076923076922,0.052355749920902986,0.11068345608616456,0.01431767587071345,55425.0
158,0.12664341293265358,0.42884061946218704,0.08103452183965365,0.27927663183519735,0.011904761904761904,0.17445054945054947,0.027805445462787924,0.28011404133998574,0.0182354716675018,6905.0
159,0.0474912798497451,0.2901249938761055,0.05313144592787361,0.010494835507124408,0.23809523809523808,0.9756868131868133,0.1323778800684043,0.5948681397006415,0.15432979573312255,80501.0
160,0.0474912798497451,0.2901249938761055,0.039769249948999254,0.010494835507124408,0.07142857142857142,0.9756868131868133,0.21480556021380032,0.7113645363110794,0.2927339050257878,80504.0
161,0.11456935873356584,0.008768076012059057,0.1330439513112859,0.0017528904999257692,0.09523809523809523,0.2802197802197802,0.5978016988070228,0.8945592777381801,1.0,98052.0
162,0.0474912798497451,0.2901249938761055,0.047181358659927015,0.010494835507124408,0.03571428571428571,0.9847527472527473,0.41565400597914753,0.4609170824423854,0.3708360786920831,80503.0
163,0.10115374295680171,0.0,0.2176598590112655,0.016050382148844772,0.05952380952380952,0.0,0.24707495496378232,0.09066286528866714,0.05470296375679788,97205.0
164,0.10115374295680171,0.0,0.2176598590112655,0.016050382148844772,0.05952380952380952,0.0,0.24707495496378232,0.09066286528866714,0.05470296375679788,97205.0
165,0.1532063321706466,0.008768076012059057,0.15866899381190924,0.0017528904999257692,0.047619047619047616,0.2774725274725275,0.5710006904631848,0.544864179931892,0.5944217960551461,98006.0
166,0.07432251140327341,0.04013600117461853,0.01095949407257973,0.00546340512153682,0.011904761904761904,0.16483516483516483,0.025544656161058332,0.3756395026530451,0.022312358026825196,48092.0
167,0.15481620606385832,0.34864774543049315,0.029750436339732983,0.06454758894757132,0.047619047619047616,0.15109890109890112,0.04656601357147224,0.15504870515561892,0.016996378229981735,53718.0
168,0.12798497451033,0.30811900384492885,0.0720243896910488,0.010494835507124408,0.14285714285714285,0.9850274725274725,0.39350718588358147,0.3866951770016631,0.2982616868622286,80026.0
169,0.215186477059297,0.14729847388455677,0.09279869438085092,0.27927663183519735,0.011904761904761904,0.18200549450549453,0.07778597237183105,0.2612655420923418,0.04327705158075751,8830.0
170,0.07432251140327341,0.21374934317942548,0.011718838542965297,0.013230934956840808,0.03571428571428571,0.15109890109890112,0.0,0.41480953512314883,0.00410053985356911,54304.0
171,0.2607995707002951,0.42884061946218704,0.1442301153750255,0.16542021924802297,0.03571428571428571,0.17445054945054947,0.08509460885325937,0.2972677595628415,0.05295511465144356,6820.0
172,0.15481620606385832,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
173,0.0952508720150255,0.34693301111222324,0.013226193984178434,0.1660130765267611,0.0,0.21634615384615385,0.022294972407447895,0.2343391145957076,0.012873011786888612,56073.0
174,0.07432251140327341,0.10155763669234161,0.25954847337760956,0.0017528904999257692,0.08333333333333333,0.2774725274725275,0.8632836357842938,0.3284232200839471,0.5590932420077102,98040.0
175,0.07432251140327341,0.0,0.06873767481923068,0.016050382148844772,0.15476190476190477,0.0,0.17425283128642244,0.734695493783163,0.24632717464864598,97124.0
176,0.07432251140327341,0.0,0.06873767481923068,0.016050382148844772,0.15476190476190477,0.0,0.17425283128642244,0.734695493783163,0.24632717464864598,97124.0
177,0.11456935873356584,0.14729847388455677,0.21548382709613073,0.27927663183519735,0.023809523809523808,0.18200549450549453,0.16462611195558732,0.22649877247168765,0.07814621047900414,7094.0
178,0.07432251140327341,0.3911878429088633,0.012353514518212934,0.013230934956840808,0.0,0.15109890109890112,0.030205244516562053,0.4515878672685515,0.030584570869443942,54914.0
179,0.15481620606385832,0.34864774543049315,0.035394519119613756,0.06454758894757132,0.14285714285714285,0.15109890109890112,0.02408740064332897,0.6663498851667062,0.03673407289306966,53704.0
180,0.07432251140327341,0.04013600117461853,0.011254165061087562,0.00546340512153682,0.07142857142857142,0.16483516483516483,0.06634835940345994,0.2903936010137008,0.04104402609310829,48326.0
181,0.07432251140327341,0.04013600117461853,0.011254165061087562,0.00546340512153682,0.07142857142857142,0.16483516483516483,0.06634835940345994,0.2903936010137008,0.04104402609310829,48326.0
182,0.07432251140327341,0.04013600117461853,0.011254165061087562,0.00546340512153682,0.07142857142857142,0.16483516483516483,0.06634835940345994,0.2903936010137008,0.04104402609310829,48326.0
183,0.09847061980144889,0.2901249938761055,0.05313144592787361,0.010494835507124408,0.23809523809523808,0.9756868131868133,0.1323778800684043,0.5948681397006415,0.15432979573312255,80501.0
184,0.15481620606385832,0.21956488720809336,0.037162545050660745,0.0993826286661348,0.5357142857142857,0.22664835164835168,0.1298605901940408,0.666951770016631,0.16900192581006926,78758.0
185,0.15481620606385832,0.34864774543049315,0.035394519119613756,0.06454758894757132,0.14285714285714285,0.15109890109890112,0.02408740064332897,0.6663498851667062,0.03673407289306966,53704.0
186,0.23530990072444322,0.10155763669234161,0.2935489720515901,0.0017528904999257692,1.0,0.2802197802197802,0.7794189886160202,0.41153084659855865,0.6219433360681073,98004.0
187,0.11456935873356584,0.14729847388455677,0.020218963211460435,0.6993457469967524,0.0,0.18200549450549453,0.09158473012440413,0.11229904173596263,0.024560818811330005,8628.0
188,0.07432251140327341,0.29850809700654296,0.01246684951379287,0.1660130765267611,0.03571428571428571,0.21634615384615385,0.02413293101052281,0.7026688841371664,0.0387282605227023,56001.0
189,0.13187550308559162,0.3865020423261375,0.03910057347507764,0.0032570869772021237,0.2261904761904762,1.0,0.1163123739180052,0.4172645917478419,0.09752515226808578,81301.0
190,0.07432251140327341,0.2166676639309568,0.0048167373121472444,0.0993826286661348,0.011904761904761904,0.22664835164835168,0.03938679074718469,0.028272748871465907,0.004377061420659109,78636.0
191,0.07432251140327341,0.2166676639309568,0.0048167373121472444,0.0993826286661348,0.011904761904761904,0.22664835164835168,0.03938679074718469,0.028272748871465907,0.004377061420659109,78636.0
192,0.15481620606385832,0.5061196085466301,0.023222340594328716,0.16542021924802297,0.0,0.17445054945054947,0.017398126447460707,0.5405401124574325,0.023185038806267693,6611.0
193,0.15481620606385832,0.2871367580529067,0.4159507672779201,0.0017528904999257692,0.10714285714285714,0.2815934065934066,0.26763767907065145,0.664607586916924,0.34010109288552987,98105.0
194,0.14140059028709415,0.06771571659680066,0.0202756307092504,0.0017528904999257692,0.03571428571428571,0.25824175824175827,0.0795748896084475,0.6153639027480795,0.09826151456790255,98223.0
195,0.034075664072980946,0.2606323013192301,0.010143482104404198,0.02116126080720309,0.08333333333333333,0.16483516483516483,0.022462868671758705,0.6812861328898392,0.03545691262776547,49423.0
196,0.07432251140327341,0.29409823036694016,0.05177142598091439,0.10044926833339701,0.011904761904761904,0.20673076923076922,0.352122253840552,0.19833689712520788,0.14660431370966814,55391.0
197,0.06224845720418566,0.42884061946218704,0.005882086270598635,0.4115209016394605,0.011904761904761904,0.17445054945054947,0.013991662628403206,0.1195216599350598,0.004886429205798206,6260.0
198,0.07432251140327341,0.2268169631644967,0.02397035156515629,0.07596216549750366,0.07142857142857142,0.22664835164835168,0.3365520603924104,0.04636097251920488,0.04706540522082436,76177.0
199,1.0,0.008768076012059057,0.12183512024843031,0.0017528904999257692,0.42857142857142855,0.2802197802197802,0.550249760699424,0.2494654312188168,0.2789220195162306,98005.0
200,0.07432251140327341,0.3040967816785703,0.05134075299771063,0.018024551503430616,0.07142857142857142,0.21634615384615385,0.08223932074279947,0.6539003722182625,0.10741226840529575,55104.0
201,0.052186745371612546,0.2608264390070627,0.027404401931228325,0.0015070172968086777,0.07142857142857142,0.9862637362637362,0.12289392121394815,0.09901005781262374,0.029542714048825795,81631.0
202,0.020391735980681513,0.2983727915784476,0.04279529433098352,0.010494835507124408,0.05952380952380952,0.9519230769230769,0.296838962603818,0.2531400966183575,0.15357637820841347,80528.0
203,0.15481620606385832,0.26306648362993834,0.03557585511254165,0.0993826286661348,0.023809523809523808,0.22664835164835168,0.24752590926734805,0.17673239882790845,0.0938273803288212,78726.0
204,0.07432251140327341,0.3341502374804406,0.12521250311671236,0.010494835507124408,0.4642857142857143,0.9847527472527473,0.35714129208508816,0.3956125762255484,0.2768445282253412,80302.0
205,0.0474912798497451,0.2901249938761055,0.047181358659927015,0.010494835507124408,0.03571428571428571,0.9847527472527473,0.41565400597914753,0.4609170824423854,0.3708360786920831,80503.0
206,0.11456935873356584,0.14729847388455677,0.21548382709613073,0.27927663183519735,0.023809523809523808,0.18200549450549453,0.16462611195558732,0.22649877247168765,0.07814621047900414,7094.0
207,0.07029782667024415,0.14729847388455677,0.11467234852777841,0.27927663183519735,0.023809523809523808,0.18200549450549453,0.056899355195729,0.05648214144293973,0.00939961212487439,7662.0
208,0.05822377247115642,0.04013600117461853,0.01604823537411882,0.060076095434502416,0.011904761904761904,0.16483516483516483,0.031934107670216934,0.32365565850954303,0.02346762471409472,48335.0
209,0.07432251140327341,0.06229533915209522,0.028435750391005734,0.14710111608595275,0.05952380952380952,0.0,0.13713560143177053,0.5570127504553734,0.1499831289527349,97302.0
210,0.15481620606385832,0.06387172497335313,0.0,0.034701384028623744,0.0,0.16483516483516483,0.003994079812028484,0.118903936010137,0.0021787258811323657,48415.0
211,0.07432251140327341,0.3341502374804406,0.10886959675408572,0.010494835507124408,0.5714285714285714,0.9850274725274725,0.4874533581712172,0.3261423932842322,0.3150824526046153,80301.0
212,0.1371075932385296,0.30811900384492885,0.045572001722691935,0.010494835507124408,0.10714285714285714,0.9821428571428571,0.07814611652671762,0.4717193315910351,0.075049691822508,80241.0
213,0.1371075932385296,0.3514810441640659,0.029376430854319197,0.010494835507124408,0.07142857142857142,0.9958791208791209,0.0509603779763083,0.5047754811119031,0.05391953028628243,80601.0
214,0.07432251140327341,0.3341502374804406,0.12521250311671236,0.010494835507124408,0.4642857142857143,0.9847527472527473,0.35714129208508816,0.3956125762255484,0.2768445282253412,80302.0
215,0.0474912798497451,0.2901249938761055,0.039769249948999254,0.010494835507124408,0.07142857142857142,0.9756868131868133,0.21480556021380032,0.7113645363110794,0.2927339050257878,80504.0
216,0.052186745371612546,0.2608264390070627,0.027404401931228325,0.0015070172968086777,0.07142857142857142,0.9862637362637362,0.12289392121394815,0.09901005781262374,0.029542714048825795,81631.0
217,0.15481620606385832,0.11260600110680258,0.08987465149488859,1.0,0.011904761904761904,0.18200549450549453,0.09522928802772086,0.34606794963174153,0.067732103821743,7701.0
218,0.23530990072444322,0.2606323013192301,0.010143482104404198,0.02116126080720309,0.08333333333333333,0.16483516483516483,0.022462868671758705,0.6812861328898392,0.03545691262776547,49423.0
219,0.07432251140327341,0.21956488720809336,0.06429494299249722,0.0993826286661348,0.2261904761904762,0.22664835164835168,0.09439043163280608,0.6806208917399224,0.12710682931331105,78741.0
220,0.05419908773812718,0.1582565839320232,0.03225513974204955,0.12227573295487813,0.10714285714285714,0.967032967032967,0.08073461992120522,0.20738100894907738,0.036484456421081175,80903.0
221,0.15481620606385832,0.32007208963884975,0.03120112428315615,0.0993826286661348,0.05952380952380952,0.22664835164835168,0.1392594993733625,0.3982577017502178,0.11101908847513213,78729.0
222,0.19506305339415075,0.26306648362993834,0.025341705011673505,0.036716186687519456,0.10714285714285714,0.22664835164835168,0.22831963692791435,1.0,0.4316501235667131,78613.0
223,0.15481620606385832,0.32007208963884975,0.03120112428315615,0.0993826286661348,0.05952380952380952,0.22664835164835168,0.1392594993733625,0.3982577017502178,0.11101908847513213,78729.0
224,0.15481620606385832,0.21956488720809336,0.20639436045061993,0.0993826286661348,0.23809523809523808,0.22664835164835168,0.32887719229980295,0.6359863783955017,0.3992570209967451,78704.0
225,0.15481620606385832,0.008768076012059057,0.03505451413287395,0.0009782057658479623,0.011904761904761904,0.24175824175824176,0.16024348872944,0.622016314247248,0.19363543929251942,98226.0
226,0.15481620606385832,0.28481728184086086,0.01568556338826303,0.036716186687519456,0.047619047619047616,0.22664835164835168,0.30547925293099354,0.6704838837411895,0.3905254641445493,78641.0
227,0.11456935873356584,0.11260600110680258,0.25107101570823037,1.0,0.05952380952380952,0.18200549450549453,0.06612611967767788,0.03560624059554922,0.008163426870371183,8751.0
228,0.13268044003219748,0.26475696352579187,0.04168461137430016,0.010494835507124408,0.08333333333333333,0.9837912087912087,0.07929378080316456,0.45879464639265066,0.07411695124535712,80226.0
229,0.13268044003219748,0.26475696352579187,0.04141260738490831,0.010494835507124408,0.047619047619047616,0.9615384615384615,0.13302076787229855,0.2515086718935614,0.06977612009784728,80215.0
230,0.13268044003219748,0.26475696352579187,0.04141260738490831,0.010494835507124408,0.047619047619047616,0.9615384615384615,0.13302076787229855,0.2515086718935614,0.06977612009784728,80215.0
231,0.13268044003219748,0.26475696352579187,0.04168461137430016,0.010494835507124408,0.08333333333333333,0.9837912087912087,0.07929378080316456,0.45879464639265066,0.07411695124535712,80226.0
232,0.13268044003219748,0.26475696352579187,0.04168461137430016,0.010494835507124408,0.08333333333333333,0.9837912087912087,0.07929378080316456,0.45879464639265066,0.07411695124535712,80226.0
233,0.13268044003219748,0.26475696352579187,0.04141260738490831,0.010494835507124408,0.047619047619047616,0.9615384615384615,0.13302076787229855,0.2515086718935614,0.06977612009784728,80215.0
234,0.046954655218674535,0.3508373556163977,0.03342249019652288,0.010494835507124408,0.047619047619047616,0.9519230769230769,0.11626709858926702,0.6647026213669122,0.15151648183008828,80538.0
235,0.15481620606385832,0.1378514640463375,0.005893419770156629,0.0993826286661348,0.05952380952380952,0.22664835164835168,0.05274554144432222,0.6492436841688446,0.07074203512097452,78640.0
236,0.15481620606385832,0.1378514640463375,0.005893419770156629,0.0993826286661348,0.05952380952380952,0.22664835164835168,0.05274554144432222,0.6492436841688446,0.07074203512097452,78640.0
237,0.07351757445666755,0.35534333256670164,0.008738128159213002,0.10044926833339701,0.023809523809523808,0.21634615384615385,0.04330358319157961,0.5460679496317415,0.05019136127773563,55330.0
238,0.25422591896968066,0.12937840007686582,0.021964322143391436,0.2984203323487607,0.07142857142857142,0.25824175824175827,0.2302483723976437,0.45184129246851984,0.20362469844632375,98502.0
239,0.07432251140327341,0.21374934317942548,0.011718838542965297,0.013230934956840808,0.03571428571428571,0.15109890109890112,0.0,0.41480953512314883,0.00410053985356911,54304.0
240,0.055808961631338874,0.28463820664384004,0.009905478613686333,0.036716186687519456,0.011904761904761904,0.22664835164835168,0.03967212968190273,0.24691534014413558,0.02215493473959989,78654.0
241,0.2755567480547357,0.26475696352579187,0.22135457986717139,0.010494835507124408,0.16666666666666666,0.9847527472527473,0.49833513377810823,0.23616060822047993,0.2408263920922844,80305.0
242,0.13268044003219748,0.26475696352579187,0.06269691955482014,0.010494835507124408,0.011904761904761904,0.9478021978021978,0.19550083249969144,0.44625009899421875,0.17155617916068364,80228.0
243,0.13469278239871207,0.22607604134853596,0.034487839154974276,0.01275356822204146,0.13095238095238096,0.28296703296703296,0.07364499424431391,0.3330165518333729,0.051298441356054186,98409.0
244,0.07432251140327341,0.06771571659680066,0.020898973184940047,0.0017528904999257692,0.07142857142857142,0.24175824175824176,0.08199700224469197,0.42374277342203215,0.07098653250834275,98273.0
245,0.15481620606385832,0.21956488720809336,0.20639436045061993,0.0993826286661348,0.23809523809523808,0.22664835164835168,0.32887719229980295,0.6359863783955017,0.3992570209967451,78704.0
